nohup: ignoring input
Training progress:  53%|█████▎    | 15820/30000 [13:57<15:26, 15.31it/s, Loss=0.0911527]
Training progress:  53%|█████▎    | 15830/30000 [13:57<15:20, 15.39it/s, Loss=0.0911527]
Training progress:  53%|█████▎    | 15830/30000 [13:58<15:20, 15.39it/s, Loss=0.0956490]
Training progress:  53%|█████▎    | 15840/30000 [13:58<15:19, 15.40it/s, Loss=0.0956490]
Training progress:  53%|█████▎    | 15840/30000 [13:59<15:19, 15.40it/s, Loss=0.0884013]
Training progress:  53%|█████▎    | 15850/30000 [13:59<16:10, 14.58it/s, Loss=0.0884013]
Training progress:  53%|█████▎    | 15850/30000 [13:59<16:10, 14.58it/s, Loss=0.0855627]
Training progress:  53%|█████▎    | 15860/30000 [13:59<16:00, 14.73it/s, Loss=0.0855627]
Training progress:  53%|█████▎    | 15860/30000 [14:00<16:00, 14.73it/s, Loss=0.1067845]
Training progress:  53%|█████▎    | 15870/30000 [14:00<16:10, 14.57it/s, Loss=0.1067845]
Training progress:  53%|█████▎    | 15870/30000 [14:01<16:10, 14.57it/s, Loss=0.0955561]
Training progress:  53%|█████▎    | 15880/30000 [14:01<16:12, 14.52it/s, Loss=0.0955561]
Training progress:  53%|█████▎    | 15880/30000 [14:01<16:12, 14.52it/s, Loss=0.0950879]
Training progress:  53%|█████▎    | 15890/30000 [14:01<16:11, 14.53it/s, Loss=0.0950879]
Training progress:  53%|█████▎    | 15890/30000 [14:02<16:11, 14.53it/s, Loss=0.1007366]
Training progress:  53%|█████▎    | 15900/30000 [14:02<15:42, 14.95it/s, Loss=0.1007366]
Training progress:  53%|█████▎    | 15900/30000 [14:03<15:42, 14.95it/s, Loss=0.0779615]
Training progress:  53%|█████▎    | 15910/30000 [14:03<16:12, 14.49it/s, Loss=0.0779615]
Training progress:  53%|█████▎    | 15910/30000 [14:03<16:12, 14.49it/s, Loss=0.0976739]
Training progress:  53%|█████▎    | 15920/30000 [14:03<16:04, 14.60it/s, Loss=0.0976739]
Training progress:  53%|█████▎    | 15920/30000 [14:04<16:04, 14.60it/s, Loss=0.1070856]
Training progress:  53%|█████▎    | 15930/30000 [14:04<15:47, 14.84it/s, Loss=0.1070856]
Training progress:  53%|█████▎    | 15930/30000 [14:05<15:47, 14.84it/s, Loss=0.1302075]
Training progress:  53%|█████▎    | 15940/30000 [14:05<16:03, 14.59it/s, Loss=0.1302075]
Training progress:  53%|█████▎    | 15940/30000 [14:05<16:03, 14.59it/s, Loss=0.1178473]
Training progress:  53%|█████▎    | 15950/30000 [14:05<15:43, 14.89it/s, Loss=0.1178473]
Training progress:  53%|█████▎    | 15950/30000 [14:06<15:43, 14.89it/s, Loss=0.0957463]
Training progress:  53%|█████▎    | 15960/30000 [14:06<15:29, 15.10it/s, Loss=0.0957463]
Training progress:  53%|█████▎    | 15960/30000 [14:07<15:29, 15.10it/s, Loss=0.0986860]
Training progress:  53%|█████▎    | 15970/30000 [14:07<15:06, 15.48it/s, Loss=0.0986860]
Training progress:  53%|█████▎    | 15970/30000 [14:07<15:06, 15.48it/s, Loss=0.1311283]
Training progress:  53%|█████▎    | 15980/30000 [14:07<15:24, 15.16it/s, Loss=0.1311283]
Training progress:  53%|█████▎    | 15980/30000 [14:08<15:24, 15.16it/s, Loss=0.0942170]
Training progress:  53%|█████▎    | 15990/30000 [14:08<15:26, 15.13it/s, Loss=0.0942170]
Training progress:  53%|█████▎    | 15990/30000 [14:09<15:26, 15.13it/s, Loss=0.0847421]
Training progress:  53%|█████▎    | 16000/30000 [14:09<15:27, 15.09it/s, Loss=0.0847421]
Training progress:  53%|█████▎    | 16000/30000 [14:09<15:27, 15.09it/s, Loss=0.0946369]
Training progress:  53%|█████▎    | 16010/30000 [14:09<15:41, 14.85it/s, Loss=0.0946369]
Training progress:  53%|█████▎    | 16010/30000 [14:10<15:41, 14.85it/s, Loss=0.1237786]
Training progress:  53%|█████▎    | 16020/30000 [14:10<15:28, 15.06it/s, Loss=0.1237786]
Training progress:  53%|█████▎    | 16020/30000 [14:11<15:28, 15.06it/s, Loss=0.0801748]
Training progress:  53%|█████▎    | 16030/30000 [14:11<15:44, 14.79it/s, Loss=0.0801748]
Training progress:  53%|█████▎    | 16030/30000 [14:11<15:44, 14.79it/s, Loss=0.0967423]
Training progress:  53%|█████▎    | 16040/30000 [14:11<15:31, 14.99it/s, Loss=0.0967423]
Training progress:  53%|█████▎    | 16040/30000 [14:12<15:31, 14.99it/s, Loss=0.0909929]
Training progress:  54%|█████▎    | 16050/30000 [14:12<15:18, 15.19it/s, Loss=0.0909929]
Training progress:  54%|█████▎    | 16050/30000 [14:13<15:18, 15.19it/s, Loss=0.1131871]
Training progress:  54%|█████▎    | 16060/30000 [14:13<15:25, 15.06it/s, Loss=0.1131871]
Training progress:  54%|█████▎    | 16060/30000 [14:13<15:25, 15.06it/s, Loss=0.0872643]
Training progress:  54%|█████▎    | 16070/30000 [14:13<15:44, 14.75it/s, Loss=0.0872643]
Training progress:  54%|█████▎    | 16070/30000 [14:14<15:44, 14.75it/s, Loss=0.1094199]
Training progress:  54%|█████▎    | 16080/30000 [14:14<15:26, 15.02it/s, Loss=0.1094199]
Training progress:  54%|█████▎    | 16080/30000 [14:15<15:26, 15.02it/s, Loss=0.0648013]
Training progress:  54%|█████▎    | 16090/30000 [14:15<16:04, 14.41it/s, Loss=0.0648013]
Training progress:  54%|█████▎    | 16090/30000 [14:16<16:04, 14.41it/s, Loss=0.1072989]
Training progress:  54%|█████▎    | 16100/30000 [14:16<15:35, 14.85it/s, Loss=0.1072989]
Training progress:  54%|█████▎    | 16100/30000 [14:16<15:35, 14.85it/s, Loss=0.0900398]
Training progress:  54%|█████▎    | 16110/30000 [14:16<15:15, 15.17it/s, Loss=0.0900398]
Training progress:  54%|█████▎    | 16110/30000 [14:17<15:15, 15.17it/s, Loss=0.0863320]
Training progress:  54%|█████▎    | 16120/30000 [14:17<15:47, 14.64it/s, Loss=0.0863320]
Training progress:  54%|█████▎    | 16120/30000 [14:18<15:47, 14.64it/s, Loss=0.0777979]
Training progress:  54%|█████▍    | 16130/30000 [14:18<15:53, 14.55it/s, Loss=0.0777979]
Training progress:  54%|█████▍    | 16130/30000 [14:18<15:53, 14.55it/s, Loss=0.0911542]
Training progress:  54%|█████▍    | 16140/30000 [14:18<15:58, 14.46it/s, Loss=0.0911542]
Training progress:  54%|█████▍    | 16140/30000 [14:19<15:58, 14.46it/s, Loss=0.1044500]
Training progress:  54%|█████▍    | 16150/30000 [14:19<15:36, 14.79it/s, Loss=0.1044500]
Training progress:  54%|█████▍    | 16150/30000 [14:20<15:36, 14.79it/s, Loss=0.1078552]
Training progress:  54%|█████▍    | 16160/30000 [14:20<15:48, 14.59it/s, Loss=0.1078552]
Training progress:  54%|█████▍    | 16160/30000 [14:20<15:48, 14.59it/s, Loss=0.1154470]
Training progress:  54%|█████▍    | 16170/30000 [14:20<15:54, 14.48it/s, Loss=0.1154470]
Training progress:  54%|█████▍    | 16170/30000 [14:21<15:54, 14.48it/s, Loss=0.1116834]
Training progress:  54%|█████▍    | 16180/30000 [14:21<15:43, 14.65it/s, Loss=0.1116834]
Training progress:  54%|█████▍    | 16180/30000 [14:22<15:43, 14.65it/s, Loss=0.0921336]
Training progress:  54%|█████▍    | 16190/30000 [14:22<15:46, 14.59it/s, Loss=0.0921336]
Training progress:  54%|█████▍    | 16190/30000 [14:22<15:46, 14.59it/s, Loss=0.1014660]
Training progress:  54%|█████▍    | 16200/30000 [14:22<15:17, 15.04it/s, Loss=0.1014660]
Training progress:  54%|█████▍    | 16200/30000 [14:23<15:17, 15.04it/s, Loss=0.1131223]
Training progress:  54%|█████▍    | 16210/30000 [14:23<15:06, 15.22it/s, Loss=0.1131223]
Training progress:  54%|█████▍    | 16210/30000 [14:24<15:06, 15.22it/s, Loss=0.1092344]
Training progress:  54%|█████▍    | 16220/30000 [14:24<15:02, 15.27it/s, Loss=0.1092344]
Training progress:  54%|█████▍    | 16220/30000 [14:24<15:02, 15.27it/s, Loss=0.0890647]
Training progress:  54%|█████▍    | 16230/30000 [14:24<15:02, 15.25it/s, Loss=0.0890647]
Training progress:  54%|█████▍    | 16230/30000 [14:25<15:02, 15.25it/s, Loss=0.1103870]
Training progress:  54%|█████▍    | 16240/30000 [14:25<14:57, 15.33it/s, Loss=0.1103870]
Training progress:  54%|█████▍    | 16240/30000 [14:26<14:57, 15.33it/s, Loss=0.1077138]
Training progress:  54%|█████▍    | 16250/30000 [14:26<15:01, 15.25it/s, Loss=0.1077138]
Training progress:  54%|█████▍    | 16250/30000 [14:26<15:01, 15.25it/s, Loss=0.0757413]
Training progress:  54%|█████▍    | 16260/30000 [14:26<15:32, 14.73it/s, Loss=0.0757413]
Training progress:  54%|█████▍    | 16260/30000 [14:27<15:32, 14.73it/s, Loss=0.0921696]
Training progress:  54%|█████▍    | 16270/30000 [14:27<15:42, 14.57it/s, Loss=0.0921696]
Training progress:  54%|█████▍    | 16270/30000 [14:28<15:42, 14.57it/s, Loss=0.1083473]
Training progress:  54%|█████▍    | 16280/30000 [14:28<15:27, 14.80it/s, Loss=0.1083473]
Training progress:  54%|█████▍    | 16280/30000 [14:28<15:27, 14.80it/s, Loss=0.0726383]
Training progress:  54%|█████▍    | 16290/30000 [14:28<15:30, 14.73it/s, Loss=0.0726383]
Training progress:  54%|█████▍    | 16290/30000 [14:29<15:30, 14.73it/s, Loss=0.1084471]
Training progress:  54%|█████▍    | 16300/30000 [14:29<15:10, 15.05it/s, Loss=0.1084471]
Training progress:  54%|█████▍    | 16300/30000 [14:30<15:10, 15.05it/s, Loss=0.1048224]
Training progress:  54%|█████▍    | 16310/30000 [14:30<14:58, 15.23it/s, Loss=0.1048224]
Training progress:  54%|█████▍    | 16310/30000 [14:30<14:58, 15.23it/s, Loss=0.0954599]
Training progress:  54%|█████▍    | 16320/30000 [14:30<15:06, 15.09it/s, Loss=0.0954599]
Training progress:  54%|█████▍    | 16320/30000 [14:31<15:06, 15.09it/s, Loss=0.0984561]
Training progress:  54%|█████▍    | 16330/30000 [14:31<14:51, 15.33it/s, Loss=0.0984561]
Training progress:  54%|█████▍    | 16330/30000 [14:32<14:51, 15.33it/s, Loss=0.1208457]
Training progress:  54%|█████▍    | 16340/30000 [14:32<14:56, 15.24it/s, Loss=0.1208457]
Training progress:  54%|█████▍    | 16340/30000 [14:32<14:56, 15.24it/s, Loss=0.0935019]
Training progress:  55%|█████▍    | 16350/30000 [14:32<15:03, 15.10it/s, Loss=0.0935019]
Training progress:  55%|█████▍    | 16350/30000 [14:33<15:03, 15.10it/s, Loss=0.0894255]
Training progress:  55%|█████▍    | 16360/30000 [14:33<14:53, 15.26it/s, Loss=0.0894255]
Training progress:  55%|█████▍    | 16360/30000 [14:34<14:53, 15.26it/s, Loss=0.0920590]
Training progress:  55%|█████▍    | 16370/30000 [14:34<14:54, 15.24it/s, Loss=0.0920590]
Training progress:  55%|█████▍    | 16370/30000 [14:34<14:54, 15.24it/s, Loss=0.0858659]
Training progress:  55%|█████▍    | 16380/30000 [14:34<14:58, 15.16it/s, Loss=0.0858659]
Training progress:  55%|█████▍    | 16380/30000 [14:35<14:58, 15.16it/s, Loss=0.0838130]
Training progress:  55%|█████▍    | 16390/30000 [14:35<15:03, 15.06it/s, Loss=0.0838130]
Training progress:  55%|█████▍    | 16390/30000 [14:36<15:03, 15.06it/s, Loss=0.0844639]
Training progress:  55%|█████▍    | 16400/30000 [14:36<15:24, 14.72it/s, Loss=0.0844639]
Training progress:  55%|█████▍    | 16400/30000 [14:36<15:24, 14.72it/s, Loss=0.0980827]
Training progress:  55%|█████▍    | 16410/30000 [14:36<15:22, 14.74it/s, Loss=0.0980827]
Training progress:  55%|█████▍    | 16410/30000 [14:37<15:22, 14.74it/s, Loss=0.0926924]
Training progress:  55%|█████▍    | 16420/30000 [14:37<15:27, 14.65it/s, Loss=0.0926924]
Training progress:  55%|█████▍    | 16420/30000 [14:38<15:27, 14.65it/s, Loss=0.0847094]
Training progress:  55%|█████▍    | 16430/30000 [14:38<15:29, 14.59it/s, Loss=0.0847094]
Training progress:  55%|█████▍    | 16430/30000 [14:38<15:29, 14.59it/s, Loss=0.0918411]
Training progress:  55%|█████▍    | 16440/30000 [14:38<14:51, 15.21it/s, Loss=0.0918411]
Training progress:  55%|█████▍    | 16440/30000 [14:39<14:51, 15.21it/s, Loss=0.0761148]
Training progress:  55%|█████▍    | 16450/30000 [14:39<15:04, 14.99it/s, Loss=0.0761148]
Training progress:  55%|█████▍    | 16450/30000 [14:40<15:04, 14.99it/s, Loss=0.0946960]
Training progress:  55%|█████▍    | 16460/30000 [14:40<15:12, 14.83it/s, Loss=0.0946960]
Training progress:  55%|█████▍    | 16460/30000 [14:40<15:12, 14.83it/s, Loss=0.0958422]
Training progress:  55%|█████▍    | 16470/30000 [14:40<15:09, 14.87it/s, Loss=0.0958422]
Training progress:  55%|█████▍    | 16470/30000 [14:41<15:09, 14.87it/s, Loss=0.0867185]
Training progress:  55%|█████▍    | 16480/30000 [14:41<15:08, 14.88it/s, Loss=0.0867185]
Training progress:  55%|█████▍    | 16480/30000 [14:42<15:08, 14.88it/s, Loss=0.0960552]
Training progress:  55%|█████▍    | 16490/30000 [14:42<14:49, 15.19it/s, Loss=0.0960552]
Training progress:  55%|█████▍    | 16490/30000 [14:42<14:49, 15.19it/s, Loss=0.0929827]
Training progress:  55%|█████▌    | 16500/30000 [14:42<14:39, 15.34it/s, Loss=0.0929827]
Training progress:  55%|█████▌    | 16500/30000 [14:43<14:39, 15.34it/s, Loss=0.0803545]
Training progress:  55%|█████▌    | 16510/30000 [14:43<15:01, 14.96it/s, Loss=0.0803545]
Training progress:  55%|█████▌    | 16510/30000 [14:44<15:01, 14.96it/s, Loss=0.1115480]
Training progress:  55%|█████▌    | 16520/30000 [14:44<15:00, 14.97it/s, Loss=0.1115480]
Training progress:  55%|█████▌    | 16520/30000 [14:44<15:00, 14.97it/s, Loss=0.1065746]
Training progress:  55%|█████▌    | 16530/30000 [14:44<15:15, 14.72it/s, Loss=0.1065746]
Training progress:  55%|█████▌    | 16530/30000 [14:45<15:15, 14.72it/s, Loss=0.0918119]
Training progress:  55%|█████▌    | 16540/30000 [14:45<14:55, 15.04it/s, Loss=0.0918119]
Training progress:  55%|█████▌    | 16540/30000 [14:46<14:55, 15.04it/s, Loss=0.0935161]
Training progress:  55%|█████▌    | 16550/30000 [14:46<14:51, 15.09it/s, Loss=0.0935161]
Training progress:  55%|█████▌    | 16550/30000 [14:46<14:51, 15.09it/s, Loss=0.1028306]
Training progress:  55%|█████▌    | 16560/30000 [14:46<14:50, 15.09it/s, Loss=0.1028306]
Training progress:  55%|█████▌    | 16560/30000 [14:47<14:50, 15.09it/s, Loss=0.0885244]
Training progress:  55%|█████▌    | 16570/30000 [14:47<14:42, 15.21it/s, Loss=0.0885244]
Training progress:  55%|█████▌    | 16570/30000 [14:48<14:42, 15.21it/s, Loss=0.1036723]
Training progress:  55%|█████▌    | 16580/30000 [14:48<14:57, 14.96it/s, Loss=0.1036723]
Training progress:  55%|█████▌    | 16580/30000 [14:48<14:57, 14.96it/s, Loss=0.1176978]
Training progress:  55%|█████▌    | 16590/30000 [14:48<14:38, 15.27it/s, Loss=0.1176978]
Training progress:  55%|█████▌    | 16590/30000 [14:49<14:38, 15.27it/s, Loss=0.1052113]
Training progress:  55%|█████▌    | 16600/30000 [14:49<14:33, 15.34it/s, Loss=0.1052113]
Training progress:  55%|█████▌    | 16600/30000 [14:50<14:33, 15.34it/s, Loss=0.0840983]
Training progress:  55%|█████▌    | 16610/30000 [14:50<14:51, 15.03it/s, Loss=0.0840983]
Training progress:  55%|█████▌    | 16610/30000 [14:50<14:51, 15.03it/s, Loss=0.0781107]
Training progress:  55%|█████▌    | 16620/30000 [14:50<14:54, 14.96it/s, Loss=0.0781107]
Training progress:  55%|█████▌    | 16620/30000 [14:51<14:54, 14.96it/s, Loss=0.0860842]
Training progress:  55%|█████▌    | 16630/30000 [14:51<14:48, 15.04it/s, Loss=0.0860842]
Training progress:  55%|█████▌    | 16630/30000 [14:52<14:48, 15.04it/s, Loss=0.1151516]
Training progress:  55%|█████▌    | 16640/30000 [14:52<15:11, 14.65it/s, Loss=0.1151516]
Training progress:  55%|█████▌    | 16640/30000 [14:52<15:11, 14.65it/s, Loss=0.1201434]
Training progress:  56%|█████▌    | 16650/30000 [14:52<14:44, 15.10it/s, Loss=0.1201434]
Training progress:  56%|█████▌    | 16650/30000 [14:53<14:44, 15.10it/s, Loss=0.1180133]
Training progress:  56%|█████▌    | 16660/30000 [14:53<14:45, 15.06it/s, Loss=0.1180133]
Training progress:  56%|█████▌    | 16660/30000 [14:54<14:45, 15.06it/s, Loss=0.1141003]
Training progress:  56%|█████▌    | 16670/30000 [14:54<14:34, 15.24it/s, Loss=0.1141003]
Training progress:  56%|█████▌    | 16670/30000 [14:54<14:34, 15.24it/s, Loss=0.1211965]
Training progress:  56%|█████▌    | 16680/30000 [14:54<14:36, 15.20it/s, Loss=0.1211965]
Training progress:  56%|█████▌    | 16680/30000 [14:55<14:36, 15.20it/s, Loss=0.0969127]
Training progress:  56%|█████▌    | 16690/30000 [14:55<14:48, 14.97it/s, Loss=0.0969127]
Training progress:  56%|█████▌    | 16690/30000 [14:56<14:48, 14.97it/s, Loss=0.1028596]
Training progress:  56%|█████▌    | 16700/30000 [14:56<14:46, 15.01it/s, Loss=0.1028596]
Training progress:  56%|█████▌    | 16700/30000 [14:56<14:46, 15.01it/s, Loss=0.0743624]
Training progress:  56%|█████▌    | 16710/30000 [14:56<15:05, 14.68it/s, Loss=0.0743624]
Training progress:  56%|█████▌    | 16710/30000 [14:57<15:05, 14.68it/s, Loss=0.1084265]
Training progress:  56%|█████▌    | 16720/30000 [14:57<14:44, 15.02it/s, Loss=0.1084265]
Training progress:  56%|█████▌    | 16720/30000 [14:58<14:44, 15.02it/s, Loss=0.1129128]
Training progress:  56%|█████▌    | 16730/30000 [14:58<14:33, 15.19it/s, Loss=0.1129128]
Training progress:  56%|█████▌    | 16730/30000 [14:58<14:33, 15.19it/s, Loss=0.1043507]
Training progress:  56%|█████▌    | 16740/30000 [14:58<14:37, 15.11it/s, Loss=0.1043507]
Training progress:  56%|█████▌    | 16740/30000 [14:59<14:37, 15.11it/s, Loss=0.0702598]
Training progress:  56%|█████▌    | 16750/30000 [14:59<15:03, 14.67it/s, Loss=0.0702598]
Training progress:  56%|█████▌    | 16750/30000 [15:00<15:03, 14.67it/s, Loss=0.0972865]
Training progress:  56%|█████▌    | 16760/30000 [15:00<14:57, 14.76it/s, Loss=0.0972865]
Training progress:  56%|█████▌    | 16760/30000 [15:00<14:57, 14.76it/s, Loss=0.1134230]
Training progress:  56%|█████▌    | 16770/30000 [15:00<14:34, 15.13it/s, Loss=0.1134230]
Training progress:  56%|█████▌    | 16770/30000 [15:01<14:34, 15.13it/s, Loss=0.0968834]
Training progress:  56%|█████▌    | 16780/30000 [15:01<14:53, 14.80it/s, Loss=0.0968834]
Training progress:  56%|█████▌    | 16780/30000 [15:02<14:53, 14.80it/s, Loss=0.0981533]
Training progress:  56%|█████▌    | 16790/30000 [15:02<14:40, 15.00it/s, Loss=0.0981533]
Training progress:  56%|█████▌    | 16790/30000 [15:02<14:40, 15.00it/s, Loss=0.0849359]
Training progress:  56%|█████▌    | 16800/30000 [15:02<14:43, 14.95it/s, Loss=0.0849359]
Training progress:  56%|█████▌    | 16800/30000 [15:03<14:43, 14.95it/s, Loss=0.0591665]
Training progress:  56%|█████▌    | 16810/30000 [15:03<14:47, 14.86it/s, Loss=0.0591665]
Training progress:  56%|█████▌    | 16810/30000 [15:04<14:47, 14.86it/s, Loss=0.1010202]
Training progress:  56%|█████▌    | 16820/30000 [15:04<14:37, 15.02it/s, Loss=0.1010202]
Training progress:  56%|█████▌    | 16820/30000 [15:04<14:37, 15.02it/s, Loss=0.0962675]
Training progress:  56%|█████▌    | 16830/30000 [15:04<14:34, 15.06it/s, Loss=0.0962675]
Training progress:  56%|█████▌    | 16830/30000 [15:05<14:34, 15.06it/s, Loss=0.1055528]
Training progress:  56%|█████▌    | 16840/30000 [15:05<14:21, 15.27it/s, Loss=0.1055528]
Training progress:  56%|█████▌    | 16840/30000 [15:06<14:21, 15.27it/s, Loss=0.0967785]
Training progress:  56%|█████▌    | 16850/30000 [15:06<14:18, 15.32it/s, Loss=0.0967785]
Training progress:  56%|█████▌    | 16850/30000 [15:06<14:18, 15.32it/s, Loss=0.0587097]
Training progress:  56%|█████▌    | 16860/30000 [15:06<14:51, 14.73it/s, Loss=0.0587097]
Training progress:  56%|█████▌    | 16860/30000 [15:07<14:51, 14.73it/s, Loss=0.0912841]
Training progress:  56%|█████▌    | 16870/30000 [15:07<14:52, 14.70it/s, Loss=0.0912841]
Training progress:  56%|█████▌    | 16870/30000 [15:08<14:52, 14.70it/s, Loss=0.1046971]
Training progress:  56%|█████▋    | 16880/30000 [15:08<14:45, 14.81it/s, Loss=0.1046971]
Training progress:  56%|█████▋    | 16880/30000 [15:08<14:45, 14.81it/s, Loss=0.0986834]
Training progress:  56%|█████▋    | 16890/30000 [15:08<14:42, 14.86it/s, Loss=0.0986834]
Training progress:  56%|█████▋    | 16890/30000 [15:09<14:42, 14.86it/s, Loss=0.0996805]
Training progress:  56%|█████▋    | 16900/30000 [15:09<14:46, 14.78it/s, Loss=0.0996805]
Training progress:  56%|█████▋    | 16900/30000 [15:10<14:46, 14.78it/s, Loss=0.0930213]
Training progress:  56%|█████▋    | 16910/30000 [15:10<14:57, 14.58it/s, Loss=0.0930213]
Training progress:  56%|█████▋    | 16910/30000 [15:10<14:57, 14.58it/s, Loss=0.1072030]
Training progress:  56%|█████▋    | 16920/30000 [15:10<14:27, 15.09it/s, Loss=0.1072030]
Training progress:  56%|█████▋    | 16920/30000 [15:11<14:27, 15.09it/s, Loss=0.0902082]
Training progress:  56%|█████▋    | 16930/30000 [15:11<14:23, 15.14it/s, Loss=0.0902082]
Training progress:  56%|█████▋    | 16930/30000 [15:12<14:23, 15.14it/s, Loss=0.1308749]
Training progress:  56%|█████▋    | 16940/30000 [15:12<14:27, 15.06it/s, Loss=0.1308749]
Training progress:  56%|█████▋    | 16940/30000 [15:12<14:27, 15.06it/s, Loss=0.1153271]
Training progress:  56%|█████▋    | 16950/30000 [15:12<14:11, 15.33it/s, Loss=0.1153271]
Training progress:  56%|█████▋    | 16950/30000 [15:13<14:11, 15.33it/s, Loss=0.0851531]
Training progress:  57%|█████▋    | 16960/30000 [15:13<14:36, 14.88it/s, Loss=0.0851531]
Training progress:  57%|█████▋    | 16960/30000 [15:14<14:36, 14.88it/s, Loss=0.0898965]
Training progress:  57%|█████▋    | 16970/30000 [15:14<14:44, 14.74it/s, Loss=0.0898965]
Training progress:  57%|█████▋    | 16970/30000 [15:14<14:44, 14.74it/s, Loss=0.1077194]
Training progress:  57%|█████▋    | 16980/30000 [15:14<14:29, 14.98it/s, Loss=0.1077194]
Training progress:  57%|█████▋    | 16980/30000 [15:15<14:29, 14.98it/s, Loss=0.0955388]
Training progress:  57%|█████▋    | 16990/30000 [15:15<14:48, 14.64it/s, Loss=0.0955388]
Training progress:  57%|█████▋    | 16990/30000 [15:16<14:48, 14.64it/s, Loss=0.1128836]
Training progress:  57%|█████▋    | 17000/30000 [15:16<14:21, 15.09it/s, Loss=0.1128836]
Training progress:  57%|█████▋    | 17000/30000 [15:16<14:21, 15.09it/s, Loss=0.1065779]
Training progress:  57%|█████▋    | 17010/30000 [15:16<14:10, 15.27it/s, Loss=0.1065779]
Training progress:  57%|█████▋    | 17010/30000 [15:17<14:10, 15.27it/s, Loss=0.0913104]
Training progress:  57%|█████▋    | 17020/30000 [15:17<14:22, 15.06it/s, Loss=0.0913104]
Training progress:  57%|█████▋    | 17020/30000 [15:18<14:22, 15.06it/s, Loss=0.1174595]
Training progress:  57%|█████▋    | 17030/30000 [15:18<14:10, 15.24it/s, Loss=0.1174595]
Training progress:  57%|█████▋    | 17030/30000 [15:18<14:10, 15.24it/s, Loss=0.1103923]
Training progress:  57%|█████▋    | 17040/30000 [15:18<13:58, 15.45it/s, Loss=0.1103923]
Training progress:  57%|█████▋    | 17040/30000 [15:19<13:58, 15.45it/s, Loss=0.0954199]
Training progress:  57%|█████▋    | 17050/30000 [15:19<13:50, 15.59it/s, Loss=0.0954199]
Training progress:  57%|█████▋    | 17050/30000 [15:20<13:50, 15.59it/s, Loss=0.1078971]
Training progress:  57%|█████▋    | 17060/30000 [15:20<14:18, 15.07it/s, Loss=0.1078971]
Training progress:  57%|█████▋    | 17060/30000 [15:20<14:18, 15.07it/s, Loss=0.1011851]
Training progress:  57%|█████▋    | 17070/30000 [15:20<14:21, 15.01it/s, Loss=0.1011851]
Training progress:  57%|█████▋    | 17070/30000 [15:21<14:21, 15.01it/s, Loss=0.1132273]
Training progress:  57%|█████▋    | 17080/30000 [15:21<14:26, 14.91it/s, Loss=0.1132273]
Training progress:  57%|█████▋    | 17080/30000 [15:22<14:26, 14.91it/s, Loss=0.0887765]
Training progress:  57%|█████▋    | 17090/30000 [15:22<14:10, 15.18it/s, Loss=0.0887765]
Training progress:  57%|█████▋    | 17090/30000 [15:22<14:10, 15.18it/s, Loss=0.0903965]
Training progress:  57%|█████▋    | 17100/30000 [15:22<14:01, 15.33it/s, Loss=0.0903965]
Training progress:  57%|█████▋    | 17100/30000 [15:23<14:01, 15.33it/s, Loss=0.0831523]
Training progress:  57%|█████▋    | 17110/30000 [15:23<14:28, 14.83it/s, Loss=0.0831523]
Training progress:  57%|█████▋    | 17110/30000 [15:24<14:28, 14.83it/s, Loss=0.0825939]
Training progress:  57%|█████▋    | 17120/30000 [15:24<14:47, 14.52it/s, Loss=0.0825939]
Training progress:  57%|█████▋    | 17120/30000 [15:24<14:47, 14.52it/s, Loss=0.1124721]
Training progress:  57%|█████▋    | 17130/30000 [15:24<14:22, 14.92it/s, Loss=0.1124721]
Training progress:  57%|█████▋    | 17130/30000 [15:25<14:22, 14.92it/s, Loss=0.0904214]
Training progress:  57%|█████▋    | 17140/30000 [15:25<14:10, 15.12it/s, Loss=0.0904214]
Training progress:  57%|█████▋    | 17140/30000 [15:25<14:10, 15.12it/s, Loss=0.1035684]
Training progress:  57%|█████▋    | 17150/30000 [15:25<13:46, 15.55it/s, Loss=0.1035684]
Training progress:  57%|█████▋    | 17150/30000 [15:26<13:46, 15.55it/s, Loss=0.1163271]
Training progress:  57%|█████▋    | 17160/30000 [15:26<13:38, 15.68it/s, Loss=0.1163271]
Training progress:  57%|█████▋    | 17160/30000 [15:27<13:38, 15.68it/s, Loss=0.1021197]
Training progress:  57%|█████▋    | 17170/30000 [15:27<14:03, 15.22it/s, Loss=0.1021197]
Training progress:  57%|█████▋    | 17170/30000 [15:27<14:03, 15.22it/s, Loss=0.1012136]
Training progress:  57%|█████▋    | 17180/30000 [15:27<13:45, 15.53it/s, Loss=0.1012136]
Training progress:  57%|█████▋    | 17180/30000 [15:28<13:45, 15.53it/s, Loss=0.0733991]
Training progress:  57%|█████▋    | 17190/30000 [15:28<14:14, 14.99it/s, Loss=0.0733991]
Training progress:  57%|█████▋    | 17190/30000 [15:29<14:14, 14.99it/s, Loss=0.1044854]
Training progress:  57%|█████▋    | 17200/30000 [15:29<14:28, 14.73it/s, Loss=0.1044854]
Training progress:  57%|█████▋    | 17200/30000 [15:30<14:28, 14.73it/s, Loss=0.0761334]
Training progress:  57%|█████▋    | 17210/30000 [15:30<14:41, 14.51it/s, Loss=0.0761334]
Training progress:  57%|█████▋    | 17210/30000 [15:30<14:41, 14.51it/s, Loss=0.0917994]
