nohup: ignoring input
Training progress:  59%|█████▊    | 17600/30000 [32:02<26:49,  7.70it/s, Loss=0.1731605]
Training progress:  59%|█████▊    | 17610/30000 [32:02<26:46,  7.71it/s, Loss=0.1731605]
Training progress:  59%|█████▊    | 17610/30000 [32:03<26:46,  7.71it/s, Loss=0.1277618]
Training progress:  59%|█████▊    | 17620/30000 [32:03<26:47,  7.70it/s, Loss=0.1277618]
Training progress:  59%|█████▊    | 17620/30000 [32:04<26:47,  7.70it/s, Loss=0.1645339]
Training progress:  59%|█████▉    | 17630/30000 [32:04<27:09,  7.59it/s, Loss=0.1645339]
Training progress:  59%|█████▉    | 17630/30000 [32:06<27:09,  7.59it/s, Loss=0.1571225]
Training progress:  59%|█████▉    | 17640/30000 [32:06<26:44,  7.70it/s, Loss=0.1571225]
Training progress:  59%|█████▉    | 17640/30000 [32:07<26:44,  7.70it/s, Loss=0.1101658]
Training progress:  59%|█████▉    | 17650/30000 [32:07<27:15,  7.55it/s, Loss=0.1101658]
Training progress:  59%|█████▉    | 17650/30000 [32:08<27:15,  7.55it/s, Loss=0.1312390]
Training progress:  59%|█████▉    | 17660/30000 [32:08<26:57,  7.63it/s, Loss=0.1312390]
Training progress:  59%|█████▉    | 17660/30000 [32:10<26:57,  7.63it/s, Loss=0.1510445]
Training progress:  59%|█████▉    | 17670/30000 [32:10<27:05,  7.58it/s, Loss=0.1510445]
Training progress:  59%|█████▉    | 17670/30000 [32:11<27:05,  7.58it/s, Loss=0.1574342]
Training progress:  59%|█████▉    | 17680/30000 [32:11<26:55,  7.63it/s, Loss=0.1574342]
Training progress:  59%|█████▉    | 17680/30000 [32:12<26:55,  7.63it/s, Loss=0.1509751]
Training progress:  59%|█████▉    | 17690/30000 [32:12<27:28,  7.47it/s, Loss=0.1509751]
Training progress:  59%|█████▉    | 17690/30000 [32:14<27:28,  7.47it/s, Loss=0.1734764]
Training progress:  59%|█████▉    | 17700/30000 [32:14<26:45,  7.66it/s, Loss=0.1734764]
Training progress:  59%|█████▉    | 17700/30000 [32:15<26:45,  7.66it/s, Loss=0.1651516]
Training progress:  59%|█████▉    | 17710/30000 [32:15<26:32,  7.72it/s, Loss=0.1651516]
Training progress:  59%|█████▉    | 17710/30000 [32:16<26:32,  7.72it/s, Loss=0.1727346]
Training progress:  59%|█████▉    | 17720/30000 [32:16<26:21,  7.77it/s, Loss=0.1727346]
Training progress:  59%|█████▉    | 17720/30000 [32:17<26:21,  7.77it/s, Loss=0.1574227]
Training progress:  59%|█████▉    | 17730/30000 [32:17<26:19,  7.77it/s, Loss=0.1574227]
Training progress:  59%|█████▉    | 17730/30000 [32:19<26:19,  7.77it/s, Loss=0.1502137]
Training progress:  59%|█████▉    | 17740/30000 [32:19<25:53,  7.89it/s, Loss=0.1502137]
Training progress:  59%|█████▉    | 17740/30000 [32:20<25:53,  7.89it/s, Loss=0.1667167]
Training progress:  59%|█████▉    | 17750/30000 [32:20<25:31,  8.00it/s, Loss=0.1667167]
Training progress:  59%|█████▉    | 17750/30000 [32:21<25:31,  8.00it/s, Loss=0.1587290]
Training progress:  59%|█████▉    | 17760/30000 [32:21<26:11,  7.79it/s, Loss=0.1587290]
Training progress:  59%|█████▉    | 17760/30000 [32:22<26:11,  7.79it/s, Loss=0.1434268]
Training progress:  59%|█████▉    | 17770/30000 [32:22<26:26,  7.71it/s, Loss=0.1434268]
Training progress:  59%|█████▉    | 17770/30000 [32:24<26:26,  7.71it/s, Loss=0.1544055]
Training progress:  59%|█████▉    | 17780/30000 [32:24<25:46,  7.90it/s, Loss=0.1544055]
Training progress:  59%|█████▉    | 17780/30000 [32:25<25:46,  7.90it/s, Loss=0.1615174]
Training progress:  59%|█████▉    | 17790/30000 [32:25<25:43,  7.91it/s, Loss=0.1615174]
Training progress:  59%|█████▉    | 17790/30000 [32:26<25:43,  7.91it/s, Loss=0.1556818]
Training progress:  59%|█████▉    | 17800/30000 [32:26<25:39,  7.92it/s, Loss=0.1556818]
Training progress:  59%|█████▉    | 17800/30000 [32:27<25:39,  7.92it/s, Loss=0.1530943]
Training progress:  59%|█████▉    | 17810/30000 [32:27<25:50,  7.86it/s, Loss=0.1530943]
Training progress:  59%|█████▉    | 17810/30000 [32:29<25:50,  7.86it/s, Loss=0.1393450]
Training progress:  59%|█████▉    | 17820/30000 [32:29<25:58,  7.82it/s, Loss=0.1393450]
Training progress:  59%|█████▉    | 17820/30000 [32:30<25:58,  7.82it/s, Loss=0.1320788]
Training progress:  59%|█████▉    | 17830/30000 [32:30<26:04,  7.78it/s, Loss=0.1320788]
Training progress:  59%|█████▉    | 17830/30000 [32:31<26:04,  7.78it/s, Loss=0.1689463]
Training progress:  59%|█████▉    | 17840/30000 [32:31<25:07,  8.06it/s, Loss=0.1689463]
Training progress:  59%|█████▉    | 17840/30000 [32:33<25:07,  8.06it/s, Loss=0.1322741]
Training progress:  60%|█████▉    | 17850/30000 [32:33<25:27,  7.96it/s, Loss=0.1322741]
Training progress:  60%|█████▉    | 17850/30000 [32:34<25:27,  7.96it/s, Loss=0.1481570]
Training progress:  60%|█████▉    | 17860/30000 [32:34<24:47,  8.16it/s, Loss=0.1481570]
Training progress:  60%|█████▉    | 17860/30000 [32:35<24:47,  8.16it/s, Loss=0.1548223]
Training progress:  60%|█████▉    | 17870/30000 [32:35<24:51,  8.13it/s, Loss=0.1548223]
Training progress:  60%|█████▉    | 17870/30000 [32:36<24:51,  8.13it/s, Loss=0.1719492]
Training progress:  60%|█████▉    | 17880/30000 [32:36<24:30,  8.24it/s, Loss=0.1719492]
Training progress:  60%|█████▉    | 17880/30000 [32:38<24:30,  8.24it/s, Loss=0.1524208]
Training progress:  60%|█████▉    | 17890/30000 [32:38<25:41,  7.86it/s, Loss=0.1524208]
Training progress:  60%|█████▉    | 17890/30000 [32:39<25:41,  7.86it/s, Loss=0.1587683]
Training progress:  60%|█████▉    | 17900/30000 [32:39<25:18,  7.97it/s, Loss=0.1587683]
Training progress:  60%|█████▉    | 17900/30000 [32:40<25:18,  7.97it/s, Loss=0.1632926]
Training progress:  60%|█████▉    | 17910/30000 [32:40<25:03,  8.04it/s, Loss=0.1632926]
Training progress:  60%|█████▉    | 17910/30000 [32:41<25:03,  8.04it/s, Loss=0.1715272]
Training progress:  60%|█████▉    | 17920/30000 [32:41<25:23,  7.93it/s, Loss=0.1715272]
Training progress:  60%|█████▉    | 17920/30000 [32:42<25:23,  7.93it/s, Loss=0.1482811]
Training progress:  60%|█████▉    | 17930/30000 [32:42<24:47,  8.11it/s, Loss=0.1482811]
Training progress:  60%|█████▉    | 17930/30000 [32:44<24:47,  8.11it/s, Loss=0.1368490]
Training progress:  60%|█████▉    | 17940/30000 [32:44<24:55,  8.06it/s, Loss=0.1368490]
Training progress:  60%|█████▉    | 17940/30000 [32:45<24:55,  8.06it/s, Loss=0.1448653]
Training progress:  60%|█████▉    | 17950/30000 [32:45<24:48,  8.10it/s, Loss=0.1448653]
Training progress:  60%|█████▉    | 17950/30000 [32:46<24:48,  8.10it/s, Loss=0.1607545]
Training progress:  60%|█████▉    | 17960/30000 [32:46<23:53,  8.40it/s, Loss=0.1607545]
Training progress:  60%|█████▉    | 17960/30000 [32:47<23:53,  8.40it/s, Loss=0.1668028]
Training progress:  60%|█████▉    | 17970/30000 [32:47<24:23,  8.22it/s, Loss=0.1668028]
Training progress:  60%|█████▉    | 17970/30000 [32:48<24:23,  8.22it/s, Loss=0.1466166]
Training progress:  60%|█████▉    | 17980/30000 [32:48<24:19,  8.24it/s, Loss=0.1466166]
Training progress:  60%|█████▉    | 17980/30000 [32:50<24:19,  8.24it/s, Loss=0.1274972]
Training progress:  60%|█████▉    | 17990/30000 [32:50<24:54,  8.03it/s, Loss=0.1274972]
Training progress:  60%|█████▉    | 17990/30000 [32:51<24:54,  8.03it/s, Loss=0.1400131]
Training progress:  60%|██████    | 18000/30000 [32:51<25:51,  7.73it/s, Loss=0.1400131]
Training progress:  60%|██████    | 18000/30000 [32:52<25:51,  7.73it/s, Loss=0.1394002]
Training progress:  60%|██████    | 18010/30000 [32:52<25:58,  7.69it/s, Loss=0.1394002]
Training progress:  60%|██████    | 18010/30000 [32:54<25:58,  7.69it/s, Loss=0.1721401]
Training progress:  60%|██████    | 18020/30000 [32:54<24:40,  8.09it/s, Loss=0.1721401]
Training progress:  60%|██████    | 18020/30000 [32:55<24:40,  8.09it/s, Loss=0.1229295]
Training progress:  60%|██████    | 18030/30000 [32:55<25:21,  7.87it/s, Loss=0.1229295]
Training progress:  60%|██████    | 18030/30000 [32:56<25:21,  7.87it/s, Loss=0.1297351]
Training progress:  60%|██████    | 18040/30000 [32:56<25:49,  7.72it/s, Loss=0.1297351]
Training progress:  60%|██████    | 18040/30000 [32:57<25:49,  7.72it/s, Loss=0.1545551]
Training progress:  60%|██████    | 18050/30000 [32:57<25:19,  7.86it/s, Loss=0.1545551]
Training progress:  60%|██████    | 18050/30000 [32:59<25:19,  7.86it/s, Loss=0.1655013]
Training progress:  60%|██████    | 18060/30000 [32:59<24:17,  8.19it/s, Loss=0.1655013]
Training progress:  60%|██████    | 18060/30000 [33:00<24:17,  8.19it/s, Loss=0.1528413]
Training progress:  60%|██████    | 18070/30000 [33:00<24:16,  8.19it/s, Loss=0.1528413]
Training progress:  60%|██████    | 18070/30000 [33:01<24:16,  8.19it/s, Loss=0.1514759]
Training progress:  60%|██████    | 18080/30000 [33:01<24:43,  8.03it/s, Loss=0.1514759]
Training progress:  60%|██████    | 18080/30000 [33:02<24:43,  8.03it/s, Loss=0.1642652]
Training progress:  60%|██████    | 18090/30000 [33:02<24:22,  8.14it/s, Loss=0.1642652]
Training progress:  60%|██████    | 18090/30000 [33:04<24:22,  8.14it/s, Loss=0.1576283]
Training progress:  60%|██████    | 18100/30000 [33:04<24:35,  8.06it/s, Loss=0.1576283]
Training progress:  60%|██████    | 18100/30000 [33:05<24:35,  8.06it/s, Loss=0.1325949]
Training progress:  60%|██████    | 18110/30000 [33:05<24:51,  7.97it/s, Loss=0.1325949]
Training progress:  60%|██████    | 18110/30000 [33:06<24:51,  7.97it/s, Loss=0.1402365]
Training progress:  60%|██████    | 18120/30000 [33:06<25:16,  7.83it/s, Loss=0.1402365]
Training progress:  60%|██████    | 18120/30000 [33:07<25:16,  7.83it/s, Loss=0.1605612]
Training progress:  60%|██████    | 18130/30000 [33:07<24:48,  7.98it/s, Loss=0.1605612]
Training progress:  60%|██████    | 18130/30000 [33:09<24:48,  7.98it/s, Loss=0.1681287]
Training progress:  60%|██████    | 18140/30000 [33:09<25:05,  7.88it/s, Loss=0.1681287]
Training progress:  60%|██████    | 18140/30000 [33:10<25:05,  7.88it/s, Loss=0.1673852]
Training progress:  60%|██████    | 18150/30000 [33:10<24:06,  8.19it/s, Loss=0.1673852]
Training progress:  60%|██████    | 18150/30000 [33:11<24:06,  8.19it/s, Loss=0.1273283]
Training progress:  61%|██████    | 18160/30000 [33:11<24:40,  8.00it/s, Loss=0.1273283]
Training progress:  61%|██████    | 18160/30000 [33:12<24:40,  8.00it/s, Loss=0.1747607]
Training progress:  61%|██████    | 18170/30000 [33:12<24:45,  7.97it/s, Loss=0.1747607]
Training progress:  61%|██████    | 18170/30000 [33:14<24:45,  7.97it/s, Loss=0.1614529]
Training progress:  61%|██████    | 18180/30000 [33:14<24:39,  7.99it/s, Loss=0.1614529]
Training progress:  61%|██████    | 18180/30000 [33:15<24:39,  7.99it/s, Loss=0.1494275]
Training progress:  61%|██████    | 18190/30000 [33:15<24:44,  7.95it/s, Loss=0.1494275]
Training progress:  61%|██████    | 18190/30000 [33:16<24:44,  7.95it/s, Loss=0.1380662]
Training progress:  61%|██████    | 18200/30000 [33:16<24:31,  8.02it/s, Loss=0.1380662]
Training progress:  61%|██████    | 18200/30000 [33:17<24:31,  8.02it/s, Loss=0.1420201]
Training progress:  61%|██████    | 18210/30000 [33:17<24:50,  7.91it/s, Loss=0.1420201]
Training progress:  61%|██████    | 18210/30000 [33:19<24:50,  7.91it/s, Loss=0.1620478]
Training progress:  61%|██████    | 18220/30000 [33:19<25:16,  7.77it/s, Loss=0.1620478]
Training progress:  61%|██████    | 18220/30000 [33:20<25:16,  7.77it/s, Loss=0.1439249]
Training progress:  61%|██████    | 18230/30000 [33:20<25:39,  7.65it/s, Loss=0.1439249]
Training progress:  61%|██████    | 18230/30000 [33:21<25:39,  7.65it/s, Loss=0.1488524]
Training progress:  61%|██████    | 18240/30000 [33:21<25:05,  7.81it/s, Loss=0.1488524]
Training progress:  61%|██████    | 18240/30000 [33:23<25:05,  7.81it/s, Loss=0.1646065]
Training progress:  61%|██████    | 18250/30000 [33:23<24:21,  8.04it/s, Loss=0.1646065]
Training progress:  61%|██████    | 18250/30000 [33:24<24:21,  8.04it/s, Loss=0.1359056]
Training progress:  61%|██████    | 18260/30000 [33:24<25:04,  7.80it/s, Loss=0.1359056]
Training progress:  61%|██████    | 18260/30000 [33:25<25:04,  7.80it/s, Loss=0.1639430]
Training progress:  61%|██████    | 18270/30000 [33:25<24:36,  7.95it/s, Loss=0.1639430]
Training progress:  61%|██████    | 18270/30000 [33:26<24:36,  7.95it/s, Loss=0.1628853]
Training progress:  61%|██████    | 18280/30000 [33:26<24:02,  8.13it/s, Loss=0.1628853]
Training progress:  61%|██████    | 18280/30000 [33:28<24:02,  8.13it/s, Loss=0.1534036]
Training progress:  61%|██████    | 18290/30000 [33:28<24:12,  8.06it/s, Loss=0.1534036]
Training progress:  61%|██████    | 18290/30000 [33:29<24:12,  8.06it/s, Loss=0.1641082]
Training progress:  61%|██████    | 18300/30000 [33:29<24:24,  7.99it/s, Loss=0.1641082]
Training progress:  61%|██████    | 18300/30000 [33:30<24:24,  7.99it/s, Loss=0.1368303]
Training progress:  61%|██████    | 18310/30000 [33:30<24:20,  8.01it/s, Loss=0.1368303]
Training progress:  61%|██████    | 18310/30000 [33:31<24:20,  8.01it/s, Loss=0.1452977]
Training progress:  61%|██████    | 18320/30000 [33:31<24:15,  8.03it/s, Loss=0.1452977]
Training progress:  61%|██████    | 18320/30000 [33:32<24:15,  8.03it/s, Loss=0.1657973]
Training progress:  61%|██████    | 18330/30000 [33:32<23:57,  8.12it/s, Loss=0.1657973]
Training progress:  61%|██████    | 18330/30000 [33:34<23:57,  8.12it/s, Loss=0.1579038]
Training progress:  61%|██████    | 18340/30000 [33:34<23:26,  8.29it/s, Loss=0.1579038]
Training progress:  61%|██████    | 18340/30000 [33:35<23:26,  8.29it/s, Loss=0.1648471]
Training progress:  61%|██████    | 18350/30000 [33:35<23:09,  8.38it/s, Loss=0.1648471]
Training progress:  61%|██████    | 18350/30000 [33:36<23:09,  8.38it/s, Loss=0.1536273]
Training progress:  61%|██████    | 18360/30000 [33:36<23:47,  8.16it/s, Loss=0.1536273]
Training progress:  61%|██████    | 18360/30000 [33:37<23:47,  8.16it/s, Loss=0.1441311]
Training progress:  61%|██████    | 18370/30000 [33:37<24:28,  7.92it/s, Loss=0.1441311]
Training progress:  61%|██████    | 18370/30000 [33:39<24:28,  7.92it/s, Loss=0.1444645]
Training progress:  61%|██████▏   | 18380/30000 [33:39<25:21,  7.64it/s, Loss=0.1444645]
Training progress:  61%|██████▏   | 18380/30000 [33:40<25:21,  7.64it/s, Loss=0.1524627]
Training progress:  61%|██████▏   | 18390/30000 [33:40<25:24,  7.61it/s, Loss=0.1524627]
Training progress:  61%|██████▏   | 18390/30000 [33:41<25:24,  7.61it/s, Loss=0.1739745]
Training progress:  61%|██████▏   | 18400/30000 [33:41<24:46,  7.80it/s, Loss=0.1739745]
Training progress:  61%|██████▏   | 18400/30000 [33:43<24:46,  7.80it/s, Loss=0.1509337]
Training progress:  61%|██████▏   | 18410/30000 [33:43<24:59,  7.73it/s, Loss=0.1509337]
Training progress:  61%|██████▏   | 18410/30000 [33:44<24:59,  7.73it/s, Loss=0.1540094]
Training progress:  61%|██████▏   | 18420/30000 [33:44<24:46,  7.79it/s, Loss=0.1540094]
Training progress:  61%|██████▏   | 18420/30000 [33:45<24:46,  7.79it/s, Loss=0.1596587]
Training progress:  61%|██████▏   | 18430/30000 [33:45<23:58,  8.04it/s, Loss=0.1596587]
Training progress:  61%|██████▏   | 18430/30000 [33:46<23:58,  8.04it/s, Loss=0.1304787]
Training progress:  61%|██████▏   | 18440/30000 [33:46<23:55,  8.06it/s, Loss=0.1304787]
Training progress:  61%|██████▏   | 18440/30000 [33:48<23:55,  8.06it/s, Loss=0.1695030]
Training progress:  62%|██████▏   | 18450/30000 [33:48<23:26,  8.21it/s, Loss=0.1695030]
Training progress:  62%|██████▏   | 18450/30000 [33:49<23:26,  8.21it/s, Loss=0.1684840]
Training progress:  62%|██████▏   | 18460/30000 [33:49<23:23,  8.22it/s, Loss=0.1684840]
Training progress:  62%|██████▏   | 18460/30000 [33:50<23:23,  8.22it/s, Loss=0.1268112]
Training progress:  62%|██████▏   | 18470/30000 [33:50<24:18,  7.90it/s, Loss=0.1268112]
Training progress:  62%|██████▏   | 18470/30000 [33:51<24:18,  7.90it/s, Loss=0.1570489]
Training progress:  62%|██████▏   | 18480/30000 [33:51<24:48,  7.74it/s, Loss=0.1570489]
Training progress:  62%|██████▏   | 18480/30000 [33:53<24:48,  7.74it/s, Loss=0.1337043]
Training progress:  62%|██████▏   | 18490/30000 [33:53<25:13,  7.60it/s, Loss=0.1337043]
Training progress:  62%|██████▏   | 18490/30000 [33:54<25:13,  7.60it/s, Loss=0.1598162]
Training progress:  62%|██████▏   | 18500/30000 [33:54<24:49,  7.72it/s, Loss=0.1598162]
Training progress:  62%|██████▏   | 18500/30000 [33:55<24:49,  7.72it/s, Loss=0.1302145]
Training progress:  62%|██████▏   | 18510/30000 [33:55<24:29,  7.82it/s, Loss=0.1302145]
Training progress:  62%|██████▏   | 18510/30000 [33:56<24:29,  7.82it/s, Loss=0.1595839]
Training progress:  62%|██████▏   | 18520/30000 [33:56<23:34,  8.12it/s, Loss=0.1595839]
Training progress:  62%|██████▏   | 18520/30000 [33:58<23:34,  8.12it/s, Loss=0.1389480]
Training progress:  62%|██████▏   | 18530/30000 [33:58<24:14,  7.89it/s, Loss=0.1389480]
Training progress:  62%|██████▏   | 18530/30000 [33:59<24:14,  7.89it/s, Loss=0.1234040]
Training progress:  62%|██████▏   | 18540/30000 [33:59<24:20,  7.85it/s, Loss=0.1234040]
Training progress:  62%|██████▏   | 18540/30000 [34:00<24:20,  7.85it/s, Loss=0.1596450]
Training progress:  62%|██████▏   | 18550/30000 [34:00<24:10,  7.89it/s, Loss=0.1596450]
Training progress:  62%|██████▏   | 18550/30000 [34:02<24:10,  7.89it/s, Loss=0.1457560]
Training progress:  62%|██████▏   | 18560/30000 [34:02<24:04,  7.92it/s, Loss=0.1457560]
Training progress:  62%|██████▏   | 18560/30000 [34:03<24:04,  7.92it/s, Loss=0.1499549]
Training progress:  62%|██████▏   | 18570/30000 [34:03<24:18,  7.83it/s, Loss=0.1499549]
Training progress:  62%|██████▏   | 18570/30000 [34:04<24:18,  7.83it/s, Loss=0.1585036]
Training progress:  62%|██████▏   | 18580/30000 [34:04<23:35,  8.07it/s, Loss=0.1585036]
Training progress:  62%|██████▏   | 18580/30000 [34:05<23:35,  8.07it/s, Loss=0.1129117]
Training progress:  62%|██████▏   | 18590/30000 [34:05<23:57,  7.94it/s, Loss=0.1129117]
Training progress:  62%|██████▏   | 18590/30000 [34:07<23:57,  7.94it/s, Loss=0.1515459]
Training progress:  62%|██████▏   | 18600/30000 [34:07<23:58,  7.93it/s, Loss=0.1515459]
Training progress:  62%|██████▏   | 18600/30000 [34:08<23:58,  7.93it/s, Loss=0.1567213]
Training progress:  62%|██████▏   | 18610/30000 [34:08<23:40,  8.02it/s, Loss=0.1567213]
Training progress:  62%|██████▏   | 18610/30000 [34:09<23:40,  8.02it/s, Loss=0.1613344]
Training progress:  62%|██████▏   | 18620/30000 [34:09<23:34,  8.05it/s, Loss=0.1613344]
Training progress:  62%|██████▏   | 18620/30000 [34:10<23:34,  8.05it/s, Loss=0.1303994]
Training progress:  62%|██████▏   | 18630/30000 [34:10<23:23,  8.10it/s, Loss=0.1303994]
Training progress:  62%|██████▏   | 18630/30000 [34:12<23:23,  8.10it/s, Loss=0.1590244]
Training progress:  62%|██████▏   | 18640/30000 [34:12<23:51,  7.94it/s, Loss=0.1590244]
Training progress:  62%|██████▏   | 18640/30000 [34:13<23:51,  7.94it/s, Loss=0.1694206]
Training progress:  62%|██████▏   | 18650/30000 [34:13<23:31,  8.04it/s, Loss=0.1694206]
Training progress:  62%|██████▏   | 18650/30000 [34:14<23:31,  8.04it/s, Loss=0.1443400]
Training progress:  62%|██████▏   | 18660/30000 [34:14<23:34,  8.02it/s, Loss=0.1443400]
Training progress:  62%|██████▏   | 18660/30000 [34:15<23:34,  8.02it/s, Loss=0.1597327]
Training progress:  62%|██████▏   | 18670/30000 [34:15<23:09,  8.15it/s, Loss=0.1597327]
Training progress:  62%|██████▏   | 18670/30000 [34:16<23:09,  8.15it/s, Loss=0.1509506]
Training progress:  62%|██████▏   | 18680/30000 [34:16<23:12,  8.13it/s, Loss=0.1509506]
Training progress:  62%|██████▏   | 18680/30000 [34:18<23:12,  8.13it/s, Loss=0.1561704]
Training progress:  62%|██████▏   | 18690/30000 [34:18<22:47,  8.27it/s, Loss=0.1561704]
Training progress:  62%|██████▏   | 18690/30000 [34:19<22:47,  8.27it/s, Loss=0.1610084]
Training progress:  62%|██████▏   | 18700/30000 [34:19<22:34,  8.35it/s, Loss=0.1610084]
Training progress:  62%|██████▏   | 18700/30000 [34:20<22:34,  8.35it/s, Loss=0.1587880]
Training progress:  62%|██████▏   | 18710/30000 [34:20<22:32,  8.35it/s, Loss=0.1587880]
Training progress:  62%|██████▏   | 18710/30000 [34:21<22:32,  8.35it/s, Loss=0.1466735]
Training progress:  62%|██████▏   | 18720/30000 [34:21<23:06,  8.14it/s, Loss=0.1466735]
Training progress:  62%|██████▏   | 18720/30000 [34:22<23:06,  8.14it/s, Loss=0.1512398]
Training progress:  62%|██████▏   | 18730/30000 [34:22<22:52,  8.21it/s, Loss=0.1512398]
Training progress:  62%|██████▏   | 18730/30000 [34:24<22:52,  8.21it/s, Loss=0.1467571]
Training progress:  62%|██████▏   | 18740/30000 [34:24<23:05,  8.13it/s, Loss=0.1467571]
Training progress:  62%|██████▏   | 18740/30000 [34:25<23:05,  8.13it/s, Loss=0.1631770]
Training progress:  62%|██████▎   | 18750/30000 [34:25<23:19,  8.04it/s, Loss=0.1631770]
Training progress:  62%|██████▎   | 18750/30000 [34:26<23:19,  8.04it/s, Loss=0.1450546]
Training progress:  63%|██████▎   | 18760/30000 [34:26<23:06,  8.10it/s, Loss=0.1450546]
Training progress:  63%|██████▎   | 18760/30000 [34:28<23:06,  8.10it/s, Loss=0.1368518]
Training progress:  63%|██████▎   | 18770/30000 [34:28<23:26,  7.99it/s, Loss=0.1368518]
Training progress:  63%|██████▎   | 18770/30000 [34:29<23:26,  7.99it/s, Loss=0.1715965]
Training progress:  63%|██████▎   | 18780/30000 [34:29<22:26,  8.33it/s, Loss=0.1715965]
Training progress:  63%|██████▎   | 18780/30000 [34:30<22:26,  8.33it/s, Loss=0.1691759]
Training progress:  63%|██████▎   | 18790/30000 [34:30<22:39,  8.25it/s, Loss=0.1691759]
Training progress:  63%|██████▎   | 18790/30000 [34:31<22:39,  8.25it/s, Loss=0.1680378]
Training progress:  63%|██████▎   | 18800/30000 [34:31<22:38,  8.25it/s, Loss=0.1680378]
Training progress:  63%|██████▎   | 18800/30000 [34:32<22:38,  8.25it/s, Loss=0.1480407]
Training progress:  63%|██████▎   | 18810/30000 [34:32<22:57,  8.12it/s, Loss=0.1480407]
Training progress:  63%|██████▎   | 18810/30000 [34:34<22:57,  8.12it/s, Loss=0.1564662]
Training progress:  63%|██████▎   | 18820/30000 [34:34<23:21,  7.98it/s, Loss=0.1564662]
Training progress:  63%|██████▎   | 18820/30000 [34:35<23:21,  7.98it/s, Loss=0.1626614]
Training progress:  63%|██████▎   | 18830/30000 [34:35<22:34,  8.25it/s, Loss=0.1626614]
Training progress:  63%|██████▎   | 18830/30000 [34:36<22:34,  8.25it/s, Loss=0.1315772]
Training progress:  63%|██████▎   | 18840/30000 [34:36<23:25,  7.94it/s, Loss=0.1315772]
Training progress:  63%|██████▎   | 18840/30000 [34:37<23:25,  7.94it/s, Loss=0.1221763]
Training progress:  63%|██████▎   | 18850/30000 [34:37<23:50,  7.79it/s, Loss=0.1221763]
Training progress:  63%|██████▎   | 18850/30000 [34:39<23:50,  7.79it/s, Loss=0.1483405]
Training progress:  63%|██████▎   | 18860/30000 [34:39<23:27,  7.91it/s, Loss=0.1483405]
Training progress:  63%|██████▎   | 18860/30000 [34:40<23:27,  7.91it/s, Loss=0.1320202]
Training progress:  63%|██████▎   | 18870/30000 [34:40<24:24,  7.60it/s, Loss=0.1320202]
Training progress:  63%|██████▎   | 18870/30000 [34:41<24:24,  7.60it/s, Loss=0.1476888]
Training progress:  63%|██████▎   | 18880/30000 [34:41<24:15,  7.64it/s, Loss=0.1476888]
Training progress:  63%|██████▎   | 18880/30000 [34:43<24:15,  7.64it/s, Loss=0.1539255]
Training progress:  63%|██████▎   | 18890/30000 [34:43<24:15,  7.63it/s, Loss=0.1539255]
Training progress:  63%|██████▎   | 18890/30000 [34:44<24:15,  7.63it/s, Loss=0.1341801]
Training progress:  63%|██████▎   | 18900/30000 [34:44<24:17,  7.62it/s, Loss=0.1341801]
Training progress:  63%|██████▎   | 18900/30000 [34:45<24:17,  7.62it/s, Loss=0.1601337]
Training progress:  63%|██████▎   | 18910/30000 [34:45<23:11,  7.97it/s, Loss=0.1601337]
Training progress:  63%|██████▎   | 18910/30000 [34:46<23:11,  7.97it/s, Loss=0.1441410]
Training progress:  63%|██████▎   | 18920/30000 [34:46<23:07,  7.98it/s, Loss=0.1441410]
Training progress:  63%|██████▎   | 18920/30000 [34:48<23:07,  7.98it/s, Loss=0.1445371]
Training progress:  63%|██████▎   | 18930/30000 [34:48<23:09,  7.97it/s, Loss=0.1445371]
Training progress:  63%|██████▎   | 18930/30000 [34:49<23:09,  7.97it/s, Loss=0.1527849]
Training progress:  63%|██████▎   | 18940/30000 [34:49<22:11,  8.31it/s, Loss=0.1527849]
Training progress:  63%|██████▎   | 18940/30000 [34:50<22:11,  8.31it/s, Loss=0.1648400]
Training progress:  63%|██████▎   | 18950/30000 [34:50<22:02,  8.36it/s, Loss=0.1648400]
Training progress:  63%|██████▎   | 18950/30000 [34:51<22:02,  8.36it/s, Loss=0.1381023]
Training progress:  63%|██████▎   | 18960/30000 [34:51<22:28,  8.19it/s, Loss=0.1381023]
Training progress:  63%|██████▎   | 18960/30000 [34:52<22:28,  8.19it/s, Loss=0.1650283]
Training progress:  63%|██████▎   | 18970/30000 [34:52<22:08,  8.30it/s, Loss=0.1650283]
Training progress:  63%|██████▎   | 18970/30000 [34:54<22:08,  8.30it/s, Loss=0.1589965]
Training progress:  63%|██████▎   | 18980/30000 [34:54<23:13,  7.91it/s, Loss=0.1589965]
Training progress:  63%|██████▎   | 18980/30000 [34:55<23:13,  7.91it/s, Loss=0.1533955]
Training progress:  63%|██████▎   | 18990/30000 [34:55<23:14,  7.89it/s, Loss=0.1533955]
Training progress:  63%|██████▎   | 18990/30000 [34:56<23:14,  7.89it/s, Loss=0.1477319]
Training progress:  63%|██████▎   | 19000/30000 [34:56<23:14,  7.89it/s, Loss=0.1477319]
Training progress:  63%|██████▎   | 19000/30000 [34:58<23:14,  7.89it/s, Loss=0.1651009]
Training progress:  63%|██████▎   | 19010/30000 [34:58<22:55,  7.99it/s, Loss=0.1651009]
