nohup: ignoring input
Training progress:  48%|████▊     | 14500/30000 [1:25:17<1:40:30,  2.57it/s, Loss=0.1110641]
Training progress:  48%|████▊     | 14510/30000 [1:25:17<1:41:20,  2.55it/s, Loss=0.1110641]
Training progress:  48%|████▊     | 14510/30000 [1:25:21<1:41:20,  2.55it/s, Loss=0.1494155]
Training progress:  48%|████▊     | 14520/30000 [1:25:21<1:39:49,  2.58it/s, Loss=0.1494155]
Training progress:  48%|████▊     | 14520/30000 [1:25:24<1:39:49,  2.58it/s, Loss=0.1622700]
Training progress:  48%|████▊     | 14530/30000 [1:25:24<1:38:35,  2.62it/s, Loss=0.1622700]
Training progress:  48%|████▊     | 14530/30000 [1:25:28<1:38:35,  2.62it/s, Loss=0.1417522]
Training progress:  48%|████▊     | 14540/30000 [1:25:28<1:38:12,  2.62it/s, Loss=0.1417522]
Training progress:  48%|████▊     | 14540/30000 [1:25:32<1:38:12,  2.62it/s, Loss=0.1536345]
Training progress:  48%|████▊     | 14550/30000 [1:25:32<1:38:09,  2.62it/s, Loss=0.1536345]
Training progress:  48%|████▊     | 14550/30000 [1:25:36<1:38:09,  2.62it/s, Loss=0.1164416]
Training progress:  49%|████▊     | 14560/30000 [1:25:36<1:38:31,  2.61it/s, Loss=0.1164416]
Training progress:  49%|████▊     | 14560/30000 [1:25:40<1:38:31,  2.61it/s, Loss=0.1072103]
Training progress:  49%|████▊     | 14570/30000 [1:25:40<1:38:53,  2.60it/s, Loss=0.1072103]
Training progress:  49%|████▊     | 14570/30000 [1:25:43<1:38:53,  2.60it/s, Loss=0.1370009]
Training progress:  49%|████▊     | 14580/30000 [1:25:43<1:39:03,  2.59it/s, Loss=0.1370009]
Training progress:  49%|████▊     | 14580/30000 [1:25:47<1:39:03,  2.59it/s, Loss=0.1392394]
Training progress:  49%|████▊     | 14590/30000 [1:25:47<1:37:52,  2.62it/s, Loss=0.1392394]
Training progress:  49%|████▊     | 14590/30000 [1:25:51<1:37:52,  2.62it/s, Loss=0.1662700]
Training progress:  49%|████▊     | 14600/30000 [1:25:51<1:37:04,  2.64it/s, Loss=0.1662700]
Training progress:  49%|████▊     | 14600/30000 [1:25:55<1:37:04,  2.64it/s, Loss=0.1225136]
Training progress:  49%|████▊     | 14610/30000 [1:25:55<1:39:10,  2.59it/s, Loss=0.1225136]
Training progress:  49%|████▊     | 14610/30000 [1:25:59<1:39:10,  2.59it/s, Loss=0.1290242]
Training progress:  49%|████▊     | 14620/30000 [1:25:59<1:38:19,  2.61it/s, Loss=0.1290242]
Training progress:  49%|████▊     | 14620/30000 [1:26:03<1:38:19,  2.61it/s, Loss=0.1291706]
Training progress:  49%|████▉     | 14630/30000 [1:26:03<1:38:04,  2.61it/s, Loss=0.1291706]
Training progress:  49%|████▉     | 14630/30000 [1:26:07<1:38:04,  2.61it/s, Loss=0.1168873]
Training progress:  49%|████▉     | 14640/30000 [1:26:07<1:39:30,  2.57it/s, Loss=0.1168873]
Training progress:  49%|████▉     | 14640/30000 [1:26:11<1:39:30,  2.57it/s, Loss=0.1347488]
Training progress:  49%|████▉     | 14650/30000 [1:26:11<1:39:45,  2.56it/s, Loss=0.1347488]
Training progress:  49%|████▉     | 14650/30000 [1:26:15<1:39:45,  2.56it/s, Loss=0.1122180]
Training progress:  49%|████▉     | 14660/30000 [1:26:15<1:41:00,  2.53it/s, Loss=0.1122180]
Training progress:  49%|████▉     | 14660/30000 [1:26:18<1:41:00,  2.53it/s, Loss=0.1121655]
Training progress:  49%|████▉     | 14670/30000 [1:26:18<1:39:56,  2.56it/s, Loss=0.1121655]
Training progress:  49%|████▉     | 14670/30000 [1:26:22<1:39:56,  2.56it/s, Loss=0.1406709]
Training progress:  49%|████▉     | 14680/30000 [1:26:22<1:39:44,  2.56it/s, Loss=0.1406709]
Training progress:  49%|████▉     | 14680/30000 [1:26:26<1:39:44,  2.56it/s, Loss=0.1259067]
Training progress:  49%|████▉     | 14690/30000 [1:26:26<1:40:33,  2.54it/s, Loss=0.1259067]
Training progress:  49%|████▉     | 14690/30000 [1:26:30<1:40:33,  2.54it/s, Loss=0.1354069]
Training progress:  49%|████▉     | 14700/30000 [1:26:30<1:38:40,  2.58it/s, Loss=0.1354069]
Training progress:  49%|████▉     | 14700/30000 [1:26:34<1:38:40,  2.58it/s, Loss=0.1344054]
Training progress:  49%|████▉     | 14710/30000 [1:26:34<1:38:24,  2.59it/s, Loss=0.1344054]
Training progress:  49%|████▉     | 14710/30000 [1:26:38<1:38:24,  2.59it/s, Loss=0.1435239]
Training progress:  49%|████▉     | 14720/30000 [1:26:38<1:37:42,  2.61it/s, Loss=0.1435239]
Training progress:  49%|████▉     | 14720/30000 [1:26:41<1:37:42,  2.61it/s, Loss=0.1447987]
Training progress:  49%|████▉     | 14730/30000 [1:26:41<1:37:05,  2.62it/s, Loss=0.1447987]
Training progress:  49%|████▉     | 14730/30000 [1:26:45<1:37:05,  2.62it/s, Loss=0.1142188]
Training progress:  49%|████▉     | 14740/30000 [1:26:45<1:38:32,  2.58it/s, Loss=0.1142188]
Training progress:  49%|████▉     | 14740/30000 [1:26:49<1:38:32,  2.58it/s, Loss=0.1267371]
Training progress:  49%|████▉     | 14750/30000 [1:26:49<1:39:32,  2.55it/s, Loss=0.1267371]
Training progress:  49%|████▉     | 14750/30000 [1:26:53<1:39:32,  2.55it/s, Loss=0.1410236]
Training progress:  49%|████▉     | 14760/30000 [1:26:53<1:39:39,  2.55it/s, Loss=0.1410236]
Training progress:  49%|████▉     | 14760/30000 [1:26:57<1:39:39,  2.55it/s, Loss=0.1173110]
Training progress:  49%|████▉     | 14770/30000 [1:26:57<1:39:42,  2.55it/s, Loss=0.1173110]
Training progress:  49%|████▉     | 14770/30000 [1:27:01<1:39:42,  2.55it/s, Loss=0.1434900]
Training progress:  49%|████▉     | 14780/30000 [1:27:01<1:39:09,  2.56it/s, Loss=0.1434900]
Training progress:  49%|████▉     | 14780/30000 [1:27:05<1:39:09,  2.56it/s, Loss=0.1335788]
Training progress:  49%|████▉     | 14790/30000 [1:27:05<1:39:26,  2.55it/s, Loss=0.1335788]
Training progress:  49%|████▉     | 14790/30000 [1:27:09<1:39:26,  2.55it/s, Loss=0.1497493]
Training progress:  49%|████▉     | 14800/30000 [1:27:09<1:38:09,  2.58it/s, Loss=0.1497493]
Training progress:  49%|████▉     | 14800/30000 [1:27:13<1:38:09,  2.58it/s, Loss=0.1305147]
Training progress:  49%|████▉     | 14810/30000 [1:27:13<1:38:07,  2.58it/s, Loss=0.1305147]
Training progress:  49%|████▉     | 14810/30000 [1:27:17<1:38:07,  2.58it/s, Loss=0.1397318]
Training progress:  49%|████▉     | 14820/30000 [1:27:17<1:37:05,  2.61it/s, Loss=0.1397318]
Training progress:  49%|████▉     | 14820/30000 [1:27:20<1:37:05,  2.61it/s, Loss=0.1458168]
Training progress:  49%|████▉     | 14830/30000 [1:27:20<1:37:36,  2.59it/s, Loss=0.1458168]
Training progress:  49%|████▉     | 14830/30000 [1:27:24<1:37:36,  2.59it/s, Loss=0.1407375]
Training progress:  49%|████▉     | 14840/30000 [1:27:24<1:36:54,  2.61it/s, Loss=0.1407375]
Training progress:  49%|████▉     | 14840/30000 [1:27:28<1:36:54,  2.61it/s, Loss=0.1401190]
Training progress:  50%|████▉     | 14850/30000 [1:27:28<1:36:51,  2.61it/s, Loss=0.1401190]
Training progress:  50%|████▉     | 14850/30000 [1:27:32<1:36:51,  2.61it/s, Loss=0.1135418]
Training progress:  50%|████▉     | 14860/30000 [1:27:32<1:37:50,  2.58it/s, Loss=0.1135418]
Training progress:  50%|████▉     | 14860/30000 [1:27:36<1:37:50,  2.58it/s, Loss=0.1306281]
Training progress:  50%|████▉     | 14870/30000 [1:27:36<1:38:56,  2.55it/s, Loss=0.1306281]
Training progress:  50%|████▉     | 14870/30000 [1:27:40<1:38:56,  2.55it/s, Loss=0.1338439]
Training progress:  50%|████▉     | 14880/30000 [1:27:40<1:38:32,  2.56it/s, Loss=0.1338439]
Training progress:  50%|████▉     | 14880/30000 [1:27:44<1:38:32,  2.56it/s, Loss=0.1350473]
Training progress:  50%|████▉     | 14890/30000 [1:27:44<1:37:37,  2.58it/s, Loss=0.1350473]
Training progress:  50%|████▉     | 14890/30000 [1:27:48<1:37:37,  2.58it/s, Loss=0.1229990]
Training progress:  50%|████▉     | 14900/30000 [1:27:48<1:37:12,  2.59it/s, Loss=0.1229990]
Training progress:  50%|████▉     | 14900/30000 [1:27:52<1:37:12,  2.59it/s, Loss=0.1215738]
Training progress:  50%|████▉     | 14910/30000 [1:27:52<1:39:49,  2.52it/s, Loss=0.1215738]
Training progress:  50%|████▉     | 14910/30000 [1:27:56<1:39:49,  2.52it/s, Loss=0.1339287]
Training progress:  50%|████▉     | 14920/30000 [1:27:56<1:39:05,  2.54it/s, Loss=0.1339287]
Training progress:  50%|████▉     | 14920/30000 [1:27:59<1:39:05,  2.54it/s, Loss=0.1328997]
Training progress:  50%|████▉     | 14930/30000 [1:27:59<1:37:19,  2.58it/s, Loss=0.1328997]
Training progress:  50%|████▉     | 14930/30000 [1:28:03<1:37:19,  2.58it/s, Loss=0.1399863]
Training progress:  50%|████▉     | 14940/30000 [1:28:03<1:36:38,  2.60it/s, Loss=0.1399863]
Training progress:  50%|████▉     | 14940/30000 [1:28:07<1:36:38,  2.60it/s, Loss=0.1215157]
Training progress:  50%|████▉     | 14950/30000 [1:28:07<1:38:18,  2.55it/s, Loss=0.1215157]
Training progress:  50%|████▉     | 14950/30000 [1:28:11<1:38:18,  2.55it/s, Loss=0.1463238]
Training progress:  50%|████▉     | 14960/30000 [1:28:11<1:37:46,  2.56it/s, Loss=0.1463238]
Training progress:  50%|████▉     | 14960/30000 [1:28:15<1:37:46,  2.56it/s, Loss=0.1307815]
Training progress:  50%|████▉     | 14970/30000 [1:28:15<1:37:17,  2.57it/s, Loss=0.1307815]
Training progress:  50%|████▉     | 14970/30000 [1:28:19<1:37:17,  2.57it/s, Loss=0.1374416]
Training progress:  50%|████▉     | 14980/30000 [1:28:19<1:36:45,  2.59it/s, Loss=0.1374416]
Training progress:  50%|████▉     | 14980/30000 [1:28:23<1:36:45,  2.59it/s, Loss=0.1381756]
Training progress:  50%|████▉     | 14990/30000 [1:28:23<1:36:51,  2.58it/s, Loss=0.1381756]
Training progress:  50%|████▉     | 14990/30000 [1:28:27<1:36:51,  2.58it/s, Loss=0.1039089]
Training progress:  50%|█████     | 15000/30000 [1:28:27<1:37:09,  2.57it/s, Loss=0.1039089]
Training progress:  50%|█████     | 15000/30000 [1:28:49<1:37:09,  2.57it/s, Loss=0.1326658]
Training progress:  50%|█████     | 15010/30000 [1:28:49<3:56:00,  1.06it/s, Loss=0.1326658]
Training progress:  50%|█████     | 15010/30000 [1:28:53<3:56:00,  1.06it/s, Loss=0.1441317]
Training progress:  50%|█████     | 15020/30000 [1:28:53<3:14:13,  1.29it/s, Loss=0.1441317]
Training progress:  50%|█████     | 15020/30000 [1:28:57<3:14:13,  1.29it/s, Loss=0.1143920]
Training progress:  50%|█████     | 15030/30000 [1:28:57<2:45:06,  1.51it/s, Loss=0.1143920]
Training progress:  50%|█████     | 15030/30000 [1:29:01<2:45:06,  1.51it/s, Loss=0.1425068]
Training progress:  50%|█████     | 15040/30000 [1:29:01<2:24:41,  1.72it/s, Loss=0.1425068]
Training progress:  50%|█████     | 15040/30000 [1:29:04<2:24:41,  1.72it/s, Loss=0.1314854]
Training progress:  50%|█████     | 15050/30000 [1:29:04<2:09:09,  1.93it/s, Loss=0.1314854]
Training progress:  50%|█████     | 15050/30000 [1:29:08<2:09:09,  1.93it/s, Loss=0.1007858]
Training progress:  50%|█████     | 15060/30000 [1:29:08<1:58:46,  2.10it/s, Loss=0.1007858]
Training progress:  50%|█████     | 15060/30000 [1:29:12<1:58:46,  2.10it/s, Loss=0.1400409]
Training progress:  50%|█████     | 15070/30000 [1:29:12<1:51:18,  2.24it/s, Loss=0.1400409]
Training progress:  50%|█████     | 15070/30000 [1:29:16<1:51:18,  2.24it/s, Loss=0.1355979]
Training progress:  50%|█████     | 15080/30000 [1:29:16<1:46:11,  2.34it/s, Loss=0.1355979]
Training progress:  50%|█████     | 15080/30000 [1:29:20<1:46:11,  2.34it/s, Loss=0.1057773]
Training progress:  50%|█████     | 15090/30000 [1:29:20<1:42:43,  2.42it/s, Loss=0.1057773]
Training progress:  50%|█████     | 15090/30000 [1:29:23<1:42:43,  2.42it/s, Loss=0.1246229]
Training progress:  50%|█████     | 15100/30000 [1:29:23<1:39:59,  2.48it/s, Loss=0.1246229]
Training progress:  50%|█████     | 15100/30000 [1:29:27<1:39:59,  2.48it/s, Loss=0.1485041]
Training progress:  50%|█████     | 15110/30000 [1:29:27<1:39:20,  2.50it/s, Loss=0.1485041]
Training progress:  50%|█████     | 15110/30000 [1:29:31<1:39:20,  2.50it/s, Loss=0.1318976]
Training progress:  50%|█████     | 15120/30000 [1:29:31<1:40:01,  2.48it/s, Loss=0.1318976]
Training progress:  50%|█████     | 15120/30000 [1:29:35<1:40:01,  2.48it/s, Loss=0.1134912]
Training progress:  50%|█████     | 15130/30000 [1:29:35<1:39:47,  2.48it/s, Loss=0.1134912]
Training progress:  50%|█████     | 15130/30000 [1:29:39<1:39:47,  2.48it/s, Loss=0.1394637]
Training progress:  50%|█████     | 15140/30000 [1:29:39<1:38:58,  2.50it/s, Loss=0.1394637]
Training progress:  50%|█████     | 15140/30000 [1:29:43<1:38:58,  2.50it/s, Loss=0.1267228]
Training progress:  50%|█████     | 15150/30000 [1:29:43<1:38:59,  2.50it/s, Loss=0.1267228]
Training progress:  50%|█████     | 15150/30000 [1:29:47<1:38:59,  2.50it/s, Loss=0.1295443]
Training progress:  51%|█████     | 15160/30000 [1:29:47<1:37:54,  2.53it/s, Loss=0.1295443]
Training progress:  51%|█████     | 15160/30000 [1:29:51<1:37:54,  2.53it/s, Loss=0.1271682]
Training progress:  51%|█████     | 15170/30000 [1:29:51<1:35:59,  2.57it/s, Loss=0.1271682]
Training progress:  51%|█████     | 15170/30000 [1:29:55<1:35:59,  2.57it/s, Loss=0.1326517]
Training progress:  51%|█████     | 15180/30000 [1:29:55<1:35:47,  2.58it/s, Loss=0.1326517]
Training progress:  51%|█████     | 15180/30000 [1:29:59<1:35:47,  2.58it/s, Loss=0.1286053]
Training progress:  51%|█████     | 15190/30000 [1:29:59<1:35:46,  2.58it/s, Loss=0.1286053]
Training progress:  51%|█████     | 15190/30000 [1:30:03<1:35:46,  2.58it/s, Loss=0.1231835]
Training progress:  51%|█████     | 15200/30000 [1:30:03<1:36:10,  2.56it/s, Loss=0.1231835]
Training progress:  51%|█████     | 15200/30000 [1:30:07<1:36:10,  2.56it/s, Loss=0.1382881]
Training progress:  51%|█████     | 15210/30000 [1:30:07<1:36:27,  2.56it/s, Loss=0.1382881]
Training progress:  51%|█████     | 15210/30000 [1:30:10<1:36:27,  2.56it/s, Loss=0.1358996]
Training progress:  51%|█████     | 15220/30000 [1:30:10<1:35:07,  2.59it/s, Loss=0.1358996]
Training progress:  51%|█████     | 15220/30000 [1:30:14<1:35:07,  2.59it/s, Loss=0.1123373]
Training progress:  51%|█████     | 15230/30000 [1:30:14<1:35:25,  2.58it/s, Loss=0.1123373]
Training progress:  51%|█████     | 15230/30000 [1:30:18<1:35:25,  2.58it/s, Loss=0.1066205]
Training progress:  51%|█████     | 15240/30000 [1:30:18<1:35:07,  2.59it/s, Loss=0.1066205]
Training progress:  51%|█████     | 15240/30000 [1:30:22<1:35:07,  2.59it/s, Loss=0.1068510]
Training progress:  51%|█████     | 15250/30000 [1:30:22<1:35:54,  2.56it/s, Loss=0.1068510]
Training progress:  51%|█████     | 15250/30000 [1:30:26<1:35:54,  2.56it/s, Loss=0.1204205]
Training progress:  51%|█████     | 15260/30000 [1:30:26<1:35:57,  2.56it/s, Loss=0.1204205]
Training progress:  51%|█████     | 15260/30000 [1:30:30<1:35:57,  2.56it/s, Loss=0.1154684]
Training progress:  51%|█████     | 15270/30000 [1:30:30<1:37:16,  2.52it/s, Loss=0.1154684]
Training progress:  51%|█████     | 15270/30000 [1:30:34<1:37:16,  2.52it/s, Loss=0.1573479]
Training progress:  51%|█████     | 15280/30000 [1:30:34<1:36:54,  2.53it/s, Loss=0.1573479]
Training progress:  51%|█████     | 15280/30000 [1:30:38<1:36:54,  2.53it/s, Loss=0.1430242]
Training progress:  51%|█████     | 15290/30000 [1:30:38<1:34:30,  2.59it/s, Loss=0.1430242]
Training progress:  51%|█████     | 15290/30000 [1:30:42<1:34:30,  2.59it/s, Loss=0.1179940]
Training progress:  51%|█████     | 15300/30000 [1:30:42<1:35:30,  2.57it/s, Loss=0.1179940]
Training progress:  51%|█████     | 15300/30000 [1:30:45<1:35:30,  2.57it/s, Loss=0.1422773]
Training progress:  51%|█████     | 15310/30000 [1:30:45<1:34:41,  2.59it/s, Loss=0.1422773]
Training progress:  51%|█████     | 15310/30000 [1:30:50<1:34:41,  2.59it/s, Loss=0.1121240]
Training progress:  51%|█████     | 15320/30000 [1:30:50<1:36:18,  2.54it/s, Loss=0.1121240]
Training progress:  51%|█████     | 15320/30000 [1:30:53<1:36:18,  2.54it/s, Loss=0.1347060]
Training progress:  51%|█████     | 15330/30000 [1:30:53<1:35:52,  2.55it/s, Loss=0.1347060]
Training progress:  51%|█████     | 15330/30000 [1:30:57<1:35:52,  2.55it/s, Loss=0.1387313]
Training progress:  51%|█████     | 15340/30000 [1:30:57<1:34:28,  2.59it/s, Loss=0.1387313]
Training progress:  51%|█████     | 15340/30000 [1:31:01<1:34:28,  2.59it/s, Loss=0.1390969]
Training progress:  51%|█████     | 15350/30000 [1:31:01<1:34:03,  2.60it/s, Loss=0.1390969]
Training progress:  51%|█████     | 15350/30000 [1:31:05<1:34:03,  2.60it/s, Loss=0.1369901]
Training progress:  51%|█████     | 15360/30000 [1:31:05<1:34:16,  2.59it/s, Loss=0.1369901]
Training progress:  51%|█████     | 15360/30000 [1:31:09<1:34:16,  2.59it/s, Loss=0.1210606]
Training progress:  51%|█████     | 15370/30000 [1:31:09<1:34:31,  2.58it/s, Loss=0.1210606]
Training progress:  51%|█████     | 15370/30000 [1:31:13<1:34:31,  2.58it/s, Loss=0.1305429]
Training progress:  51%|█████▏    | 15380/30000 [1:31:13<1:34:38,  2.57it/s, Loss=0.1305429]
Training progress:  51%|█████▏    | 15380/30000 [1:31:16<1:34:38,  2.57it/s, Loss=0.1381665]
Training progress:  51%|█████▏    | 15390/30000 [1:31:16<1:33:51,  2.59it/s, Loss=0.1381665]
Training progress:  51%|█████▏    | 15390/30000 [1:31:20<1:33:51,  2.59it/s, Loss=0.1391582]
Training progress:  51%|█████▏    | 15400/30000 [1:31:20<1:33:55,  2.59it/s, Loss=0.1391582]
Training progress:  51%|█████▏    | 15400/30000 [1:31:24<1:33:55,  2.59it/s, Loss=0.1085212]
Training progress:  51%|█████▏    | 15410/30000 [1:31:24<1:33:28,  2.60it/s, Loss=0.1085212]
Training progress:  51%|█████▏    | 15410/30000 [1:31:28<1:33:28,  2.60it/s, Loss=0.1433887]
Training progress:  51%|█████▏    | 15420/30000 [1:31:28<1:32:26,  2.63it/s, Loss=0.1433887]
Training progress:  51%|█████▏    | 15420/30000 [1:31:32<1:32:26,  2.63it/s, Loss=0.1439696]
Training progress:  51%|█████▏    | 15430/30000 [1:31:32<1:32:06,  2.64it/s, Loss=0.1439696]
Training progress:  51%|█████▏    | 15430/30000 [1:31:35<1:32:06,  2.64it/s, Loss=0.1264440]
Training progress:  51%|█████▏    | 15440/30000 [1:31:35<1:32:24,  2.63it/s, Loss=0.1264440]
Training progress:  51%|█████▏    | 15440/30000 [1:31:39<1:32:24,  2.63it/s, Loss=0.1481240]
Training progress:  52%|█████▏    | 15450/30000 [1:31:39<1:32:28,  2.62it/s, Loss=0.1481240]
Training progress:  52%|█████▏    | 15450/30000 [1:31:43<1:32:28,  2.62it/s, Loss=0.1015010]
Training progress:  52%|█████▏    | 15460/30000 [1:31:43<1:34:43,  2.56it/s, Loss=0.1015010]
Training progress:  52%|█████▏    | 15460/30000 [1:31:47<1:34:43,  2.56it/s, Loss=0.1268320]
Training progress:  52%|█████▏    | 15470/30000 [1:31:47<1:34:49,  2.55it/s, Loss=0.1268320]
Training progress:  52%|█████▏    | 15470/30000 [1:31:51<1:34:49,  2.55it/s, Loss=0.1174021]
Training progress:  52%|█████▏    | 15480/30000 [1:31:51<1:34:54,  2.55it/s, Loss=0.1174021]
Training progress:  52%|█████▏    | 15480/30000 [1:31:55<1:34:54,  2.55it/s, Loss=0.1359379]
Training progress:  52%|█████▏    | 15490/30000 [1:31:55<1:33:50,  2.58it/s, Loss=0.1359379]
Training progress:  52%|█████▏    | 15490/30000 [1:31:59<1:33:50,  2.58it/s, Loss=0.1250970]
Training progress:  52%|█████▏    | 15500/30000 [1:31:59<1:34:15,  2.56it/s, Loss=0.1250970]
Training progress:  52%|█████▏    | 15500/30000 [1:32:03<1:34:15,  2.56it/s, Loss=0.1318309]
Training progress:  52%|█████▏    | 15510/30000 [1:32:03<1:33:17,  2.59it/s, Loss=0.1318309]
Training progress:  52%|█████▏    | 15510/30000 [1:32:07<1:33:17,  2.59it/s, Loss=0.1204691]
Training progress:  52%|█████▏    | 15520/30000 [1:32:07<1:35:01,  2.54it/s, Loss=0.1204691]
Training progress:  52%|█████▏    | 15520/30000 [1:32:11<1:35:01,  2.54it/s, Loss=0.1345657]
Training progress:  52%|█████▏    | 15530/30000 [1:32:11<1:34:04,  2.56it/s, Loss=0.1345657]
Training progress:  52%|█████▏    | 15530/30000 [1:32:14<1:34:04,  2.56it/s, Loss=0.1340146]
Training progress:  52%|█████▏    | 15540/30000 [1:32:14<1:32:43,  2.60it/s, Loss=0.1340146]
Training progress:  52%|█████▏    | 15540/30000 [1:32:18<1:32:43,  2.60it/s, Loss=0.1151870]
Training progress:  52%|█████▏    | 15550/30000 [1:32:18<1:33:43,  2.57it/s, Loss=0.1151870]
Training progress:  52%|█████▏    | 15550/30000 [1:32:22<1:33:43,  2.57it/s, Loss=0.1466277]
Training progress:  52%|█████▏    | 15560/30000 [1:32:22<1:32:06,  2.61it/s, Loss=0.1466277]
Training progress:  52%|█████▏    | 15560/30000 [1:32:26<1:32:06,  2.61it/s, Loss=0.1273116]
Training progress:  52%|█████▏    | 15570/30000 [1:32:26<1:31:40,  2.62it/s, Loss=0.1273116]
Training progress:  52%|█████▏    | 15570/30000 [1:32:30<1:31:40,  2.62it/s, Loss=0.1353965]
Training progress:  52%|█████▏    | 15580/30000 [1:32:30<1:32:33,  2.60it/s, Loss=0.1353965]
Training progress:  52%|█████▏    | 15580/30000 [1:32:34<1:32:33,  2.60it/s, Loss=0.1405869]
Training progress:  52%|█████▏    | 15590/30000 [1:32:34<1:31:23,  2.63it/s, Loss=0.1405869]
Training progress:  52%|█████▏    | 15590/30000 [1:32:37<1:31:23,  2.63it/s, Loss=0.1177207]
Training progress:  52%|█████▏    | 15600/30000 [1:32:37<1:31:33,  2.62it/s, Loss=0.1177207]
Training progress:  52%|█████▏    | 15600/30000 [1:32:41<1:31:33,  2.62it/s, Loss=0.1387326]
Training progress:  52%|█████▏    | 15610/30000 [1:32:41<1:32:06,  2.60it/s, Loss=0.1387326]
Training progress:  52%|█████▏    | 15610/30000 [1:32:45<1:32:06,  2.60it/s, Loss=0.1252138]
Training progress:  52%|█████▏    | 15620/30000 [1:32:45<1:32:23,  2.59it/s, Loss=0.1252138]
Training progress:  52%|█████▏    | 15620/30000 [1:32:49<1:32:23,  2.59it/s, Loss=0.0897004]
Training progress:  52%|█████▏    | 15630/30000 [1:32:49<1:33:32,  2.56it/s, Loss=0.0897004]
Training progress:  52%|█████▏    | 15630/30000 [1:32:53<1:33:32,  2.56it/s, Loss=0.1439875]
Training progress:  52%|█████▏    | 15640/30000 [1:32:53<1:33:13,  2.57it/s, Loss=0.1439875]
Training progress:  52%|█████▏    | 15640/30000 [1:32:57<1:33:13,  2.57it/s, Loss=0.1451641]
Training progress:  52%|█████▏    | 15650/30000 [1:32:57<1:33:17,  2.56it/s, Loss=0.1451641]
Training progress:  52%|█████▏    | 15650/30000 [1:33:01<1:33:17,  2.56it/s, Loss=0.1384215]
Training progress:  52%|█████▏    | 15660/30000 [1:33:01<1:31:43,  2.61it/s, Loss=0.1384215]
Training progress:  52%|█████▏    | 15660/30000 [1:33:05<1:31:43,  2.61it/s, Loss=0.1144690]
Training progress:  52%|█████▏    | 15670/30000 [1:33:05<1:32:10,  2.59it/s, Loss=0.1144690]
Training progress:  52%|█████▏    | 15670/30000 [1:33:09<1:32:10,  2.59it/s, Loss=0.0974344]
Training progress:  52%|█████▏    | 15680/30000 [1:33:09<1:33:14,  2.56it/s, Loss=0.0974344]
Training progress:  52%|█████▏    | 15680/30000 [1:33:12<1:33:14,  2.56it/s, Loss=0.1464380]
Training progress:  52%|█████▏    | 15690/30000 [1:33:12<1:32:24,  2.58it/s, Loss=0.1464380]
Training progress:  52%|█████▏    | 15690/30000 [1:33:16<1:32:24,  2.58it/s, Loss=0.1383753]
Training progress:  52%|█████▏    | 15700/30000 [1:33:16<1:31:39,  2.60it/s, Loss=0.1383753]
Training progress:  52%|█████▏    | 15700/30000 [1:33:20<1:31:39,  2.60it/s, Loss=0.1300922]
Training progress:  52%|█████▏    | 15710/30000 [1:33:20<1:30:51,  2.62it/s, Loss=0.1300922]
Training progress:  52%|█████▏    | 15710/30000 [1:33:24<1:30:51,  2.62it/s, Loss=0.1032419]
Training progress:  52%|█████▏    | 15720/30000 [1:33:24<1:31:56,  2.59it/s, Loss=0.1032419]
Training progress:  52%|█████▏    | 15720/30000 [1:33:28<1:31:56,  2.59it/s, Loss=0.1481763]
Training progress:  52%|█████▏    | 15730/30000 [1:33:28<1:31:17,  2.61it/s, Loss=0.1481763]
Training progress:  52%|█████▏    | 15730/30000 [1:33:32<1:31:17,  2.61it/s, Loss=0.1195362]
Training progress:  52%|█████▏    | 15740/30000 [1:33:32<1:32:23,  2.57it/s, Loss=0.1195362]
Training progress:  52%|█████▏    | 15740/30000 [1:33:35<1:32:23,  2.57it/s, Loss=0.1345257]
Training progress:  52%|█████▎    | 15750/30000 [1:33:35<1:30:47,  2.62it/s, Loss=0.1345257]
Training progress:  52%|█████▎    | 15750/30000 [1:33:39<1:30:47,  2.62it/s, Loss=0.1163484]
Training progress:  53%|█████▎    | 15760/30000 [1:33:39<1:31:36,  2.59it/s, Loss=0.1163484]
Training progress:  53%|█████▎    | 15760/30000 [1:33:43<1:31:36,  2.59it/s, Loss=0.1445783]
Training progress:  53%|█████▎    | 15770/30000 [1:33:43<1:31:24,  2.59it/s, Loss=0.1445783]
Training progress:  53%|█████▎    | 15770/30000 [1:33:47<1:31:24,  2.59it/s, Loss=0.1345955]
Training progress:  53%|█████▎    | 15780/30000 [1:33:47<1:32:23,  2.57it/s, Loss=0.1345955]
Training progress:  53%|█████▎    | 15780/30000 [1:33:51<1:32:23,  2.57it/s, Loss=0.1265009]
Training progress:  53%|█████▎    | 15790/30000 [1:33:51<1:31:40,  2.58it/s, Loss=0.1265009]
Training progress:  53%|█████▎    | 15790/30000 [1:33:55<1:31:40,  2.58it/s, Loss=0.1459676]
Training progress:  53%|█████▎    | 15800/30000 [1:33:55<1:31:32,  2.59it/s, Loss=0.1459676]
Training progress:  53%|█████▎    | 15800/30000 [1:33:58<1:31:32,  2.59it/s, Loss=0.1414392]
Training progress:  53%|█████▎    | 15810/30000 [1:33:58<1:30:01,  2.63it/s, Loss=0.1414392]
Training progress:  53%|█████▎    | 15810/30000 [1:34:02<1:30:01,  2.63it/s, Loss=0.1231248]
