nohup: ignoring input
Training progress:  98%|█████████▊| 9810/10000 [36:13<00:42,  4.50it/s, Loss=0.1834091]
Training progress:  98%|█████████▊| 9810/10000 [36:15<00:42,  4.50it/s, Loss=0.2005486]
Training progress:  98%|█████████▊| 9820/10000 [36:15<00:39,  4.50it/s, Loss=0.2005486]
Training progress:  98%|█████████▊| 9820/10000 [36:17<00:39,  4.50it/s, Loss=0.2302409]
Training progress:  98%|█████████▊| 9830/10000 [36:17<00:37,  4.50it/s, Loss=0.2302409]
Training progress:  98%|█████████▊| 9830/10000 [36:19<00:37,  4.50it/s, Loss=0.1927850]
Training progress:  98%|█████████▊| 9840/10000 [36:19<00:35,  4.51it/s, Loss=0.1927850]
Training progress:  98%|█████████▊| 9840/10000 [36:22<00:35,  4.51it/s, Loss=0.1985731]
Training progress:  98%|█████████▊| 9850/10000 [36:22<00:33,  4.49it/s, Loss=0.1985731]
Training progress:  98%|█████████▊| 9850/10000 [36:24<00:33,  4.49it/s, Loss=0.2202739]
Training progress:  99%|█████████▊| 9860/10000 [36:24<00:31,  4.50it/s, Loss=0.2202739]
Training progress:  99%|█████████▊| 9860/10000 [36:26<00:31,  4.50it/s, Loss=0.1926817]
Training progress:  99%|█████████▊| 9870/10000 [36:26<00:28,  4.50it/s, Loss=0.1926817]
Training progress:  99%|█████████▊| 9870/10000 [36:28<00:28,  4.50it/s, Loss=0.2205382]
Training progress:  99%|█████████▉| 9880/10000 [36:28<00:26,  4.49it/s, Loss=0.2205382]
Training progress:  99%|█████████▉| 9880/10000 [36:30<00:26,  4.49it/s, Loss=0.1844504]
Training progress:  99%|█████████▉| 9890/10000 [36:30<00:24,  4.49it/s, Loss=0.1844504]
Training progress:  99%|█████████▉| 9890/10000 [36:33<00:24,  4.49it/s, Loss=0.2040530]
Training progress:  99%|█████████▉| 9900/10000 [36:33<00:22,  4.50it/s, Loss=0.2040530]
Training progress:  99%|█████████▉| 9900/10000 [36:35<00:22,  4.50it/s, Loss=0.1909228]
Training progress:  99%|█████████▉| 9910/10000 [36:35<00:19,  4.50it/s, Loss=0.1909228]
Training progress:  99%|█████████▉| 9910/10000 [36:37<00:19,  4.50it/s, Loss=0.1979435]
Training progress:  99%|█████████▉| 9920/10000 [36:37<00:17,  4.50it/s, Loss=0.1979435]
Training progress:  99%|█████████▉| 9920/10000 [36:39<00:17,  4.50it/s, Loss=0.2045501]
Training progress:  99%|█████████▉| 9930/10000 [36:39<00:15,  4.51it/s, Loss=0.2045501]
Training progress:  99%|█████████▉| 9930/10000 [36:41<00:15,  4.51it/s, Loss=0.2056633]
Training progress:  99%|█████████▉| 9940/10000 [36:41<00:13,  4.52it/s, Loss=0.2056633]
Training progress:  99%|█████████▉| 9940/10000 [36:44<00:13,  4.52it/s, Loss=0.1956624]
Training progress: 100%|█████████▉| 9950/10000 [36:44<00:11,  4.50it/s, Loss=0.1956624]
Training progress: 100%|█████████▉| 9950/10000 [36:46<00:11,  4.50it/s, Loss=0.1984624]
Training progress: 100%|█████████▉| 9960/10000 [36:46<00:08,  4.50it/s, Loss=0.1984624]
Training progress: 100%|█████████▉| 9960/10000 [36:48<00:08,  4.50it/s, Loss=0.2968368]
Training progress: 100%|█████████▉| 9970/10000 [36:48<00:06,  4.51it/s, Loss=0.2968368]
Training progress: 100%|█████████▉| 9970/10000 [36:50<00:06,  4.51it/s, Loss=0.2174811]
Training progress: 100%|█████████▉| 9980/10000 [36:50<00:04,  4.49it/s, Loss=0.2174811]
Training progress: 100%|█████████▉| 9980/10000 [36:53<00:04,  4.49it/s, Loss=0.1836467]
Training progress: 100%|█████████▉| 9990/10000 [36:53<00:02,  4.49it/s, Loss=0.1836467]
Training progress: 100%|█████████▉| 9990/10000 [36:55<00:02,  4.49it/s, Loss=0.2674794]
Training progress: 100%|██████████| 10000/10000 [36:55<00:00,  4.38it/s, Loss=0.2674794]
Training progress: 100%|██████████| 10000/10000 [36:55<00:00,  4.51it/s, Loss=0.2674794]
Iter 10100 Loss: 0.26377058029174805 [03/12 09:16:40]
Iter 10200 Loss: 0.2874492406845093 [03/12 09:17:02]
Iter 10300 Loss: 0.22524774074554443 [03/12 09:17:24]
Iter 10400 Loss: 0.18633490800857544 [03/12 09:17:46]
Iter 10500 Loss: 0.27730792760849 [03/12 09:18:08]
Iter 10600 Loss: 0.2840413451194763 [03/12 09:18:30]
Iter 10700 Loss: 0.19279265403747559 [03/12 09:18:52]
Iter 10800 Loss: 0.24771803617477417 [03/12 09:19:14]
Iter 10900 Loss: 0.21670114994049072 [03/12 09:19:36]
Iter 11000 Loss: 0.2104054093360901 [03/12 09:19:58]

[ITER 11000] Generating debug visualization... [03/12 09:19:58]
Saved debug visualization to output/araba_final_1/debug_render_11000.png [03/12 09:19:59]
Iter 11100 Loss: 0.5237842798233032 [03/12 09:20:21]
Iter 11200 Loss: 0.2081581950187683 [03/12 09:20:42]
Iter 11300 Loss: 0.23121029138565063 [03/12 09:21:04]
Iter 11400 Loss: 0.22534573078155518 [03/12 09:21:26]
Iter 11500 Loss: 0.15088891983032227 [03/12 09:21:48]
Iter 11600 Loss: 0.23048853874206543 [03/12 09:22:11]
Iter 11700 Loss: 0.17393720149993896 [03/12 09:22:33]
Iter 11800 Loss: 0.25059324502944946 [03/12 09:22:55]
Iter 11900 Loss: 0.2173442244529724 [03/12 09:23:17]
Iter 12000 Loss: 0.45617347955703735 [03/12 09:23:39]

[ITER 12000] Generating debug visualization... [03/12 09:23:39]
Saved debug visualization to output/araba_final_1/debug_render_12000.png [03/12 09:23:39]
Iter 12100 Loss: 0.291095495223999 [03/12 09:24:01]
Iter 12200 Loss: 0.24495238065719604 [03/12 09:24:23]
Iter 12300 Loss: 0.21628814935684204 [03/12 09:24:45]
Iter 12400 Loss: 0.28058522939682007 [03/12 09:25:08]
Iter 12500 Loss: 0.20262783765792847 [03/12 09:25:30]
Iter 12600 Loss: 0.2893373966217041 [03/12 09:25:53]
Iter 12700 Loss: 0.1698894500732422 [03/12 09:26:15]
Iter 12800 Loss: 0.23105621337890625 [03/12 09:26:37]
Iter 12900 Loss: 0.24207043647766113 [03/12 09:27:00]
Iter 13000 Loss: 0.21022075414657593 [03/12 09:27:22]

[ITER 13000] Generating debug visualization... [03/12 09:27:22]
Saved debug visualization to output/araba_final_1/debug_render_13000.png [03/12 09:27:22]
Iter 13100 Loss: 0.1771320104598999 [03/12 09:27:44]
Iter 13200 Loss: 0.2343481183052063 [03/12 09:28:06]
Iter 13300 Loss: 0.19492214918136597 [03/12 09:28:29]
Iter 13400 Loss: 0.17523044347763062 [03/12 09:28:51]
Iter 13500 Loss: 0.22622954845428467 [03/12 09:29:13]
Iter 13600 Loss: 0.21335583925247192 [03/12 09:29:35]
Iter 13700 Loss: 0.22300690412521362 [03/12 09:29:57]
Iter 13800 Loss: 0.20343339443206787 [03/12 09:30:19]
Iter 13900 Loss: 0.18907862901687622 [03/12 09:30:41]
Iter 14000 Loss: 0.18770885467529297 [03/12 09:31:03]

[ITER 14000] Generating debug visualization... [03/12 09:31:03]
Saved debug visualization to output/araba_final_1/debug_render_14000.png [03/12 09:31:03]
Iter 14100 Loss: 0.24184173345565796 [03/12 09:31:26]
Iter 14200 Loss: 0.22062420845031738 [03/12 09:31:48]
Iter 14300 Loss: 0.15568703413009644 [03/12 09:32:10]
Iter 14400 Loss: 0.18601810932159424 [03/12 09:32:32]
Iter 14500 Loss: 0.2883158326148987 [03/12 09:32:54]
Iter 14600 Loss: 0.1822022795677185 [03/12 09:33:16]
Iter 14700 Loss: 0.4280164837837219 [03/12 09:33:38]
Iter 14800 Loss: 0.2889760732650757 [03/12 09:34:00]
Iter 14900 Loss: 0.20855647325515747 [03/12 09:34:22]
Iter 15000 Loss: 0.1728191375732422 [03/12 09:34:44]

[ITER 15000] Generating debug visualization... [03/12 09:34:44]
Saved debug visualization to output/araba_final_1/debug_render_15000.png [03/12 09:34:45]
Iter 15100 Loss: 0.1654178500175476 [03/12 09:35:07]
Iter 15200 Loss: 0.1752679944038391 [03/12 09:35:29]
Iter 15300 Loss: 0.15186184644699097 [03/12 09:35:51]
Iter 15400 Loss: 0.18368536233901978 [03/12 09:36:14]
Iter 15500 Loss: 0.20121484994888306 [03/12 09:36:36]
Iter 15600 Loss: 0.24326753616333008 [03/12 09:36:58]
Iter 15700 Loss: 0.2220911979675293 [03/12 09:37:20]
Iter 15800 Loss: 0.2135043740272522 [03/12 09:37:43]
Iter 15900 Loss: 0.2612151503562927 [03/12 09:38:05]
Iter 16000 Loss: 0.16453063488006592 [03/12 09:38:27]

[ITER 16000] Generating debug visualization... [03/12 09:38:27]
Saved debug visualization to output/araba_final_1/debug_render_16000.png [03/12 09:38:27]
Iter 16100 Loss: 0.24239224195480347 [03/12 09:38:50]
Iter 16200 Loss: 0.15123248100280762 [03/12 09:39:12]
Iter 16300 Loss: 0.2922372817993164 [03/12 09:39:34]
Iter 16400 Loss: 0.17884451150894165 [03/12 09:39:56]
Iter 16500 Loss: 0.257770836353302 [03/12 09:40:18]
Iter 16600 Loss: 0.17613494396209717 [03/12 09:40:41]
Iter 16700 Loss: 0.2077522873878479 [03/12 09:41:03]
Iter 16800 Loss: 0.19910234212875366 [03/12 09:41:25]
Iter 16900 Loss: 0.21838700771331787 [03/12 09:41:47]
Iter 17000 Loss: 0.2174837589263916 [03/12 09:42:09]

[ITER 17000] Generating debug visualization... [03/12 09:42:09]
Saved debug visualization to output/araba_final_1/debug_render_17000.png [03/12 09:42:09]
Iter 17100 Loss: 0.18273478746414185 [03/12 09:42:31]
Iter 17200 Loss: 0.2390865683555603 [03/12 09:42:53]
Iter 17300 Loss: 0.3050110936164856 [03/12 09:43:15]
Iter 17400 Loss: 0.2531551122665405 [03/12 09:43:37]
Iter 17500 Loss: 0.21298933029174805 [03/12 09:43:59]
Iter 17600 Loss: 0.23102915287017822 [03/12 09:44:22]
Iter 17700 Loss: 0.1361459493637085 [03/12 09:44:44]
Iter 17800 Loss: 0.3062524199485779 [03/12 09:45:06]
Iter 17900 Loss: 0.19631332159042358 [03/12 09:45:28]
Iter 18000 Loss: 0.21049457788467407 [03/12 09:45:50]

[ITER 18000] Generating debug visualization... [03/12 09:45:50]
Saved debug visualization to output/araba_final_1/debug_render_18000.png [03/12 09:45:51]
Iter 18100 Loss: 0.1638195514678955 [03/12 09:46:13]
Iter 18200 Loss: 0.16116690635681152 [03/12 09:46:35]
Iter 18300 Loss: 0.28594106435775757 [03/12 09:46:58]
Iter 18400 Loss: 0.18028563261032104 [03/12 09:47:20]
Iter 18500 Loss: 0.2121819257736206 [03/12 09:47:42]
Iter 18600 Loss: 0.21629661321640015 [03/12 09:48:04]
Iter 18700 Loss: 0.1604326367378235 [03/12 09:48:26]
Iter 18800 Loss: 0.19681543111801147 [03/12 09:48:48]
Iter 18900 Loss: 0.20351779460906982 [03/12 09:49:10]
Iter 19000 Loss: 0.2046688199043274 [03/12 09:49:32]

[ITER 19000] Generating debug visualization... [03/12 09:49:32]
Saved debug visualization to output/araba_final_1/debug_render_19000.png [03/12 09:49:32]
Iter 19100 Loss: 0.22337162494659424 [03/12 09:49:55]
Iter 19200 Loss: 0.17205846309661865 [03/12 09:50:17]
Iter 19300 Loss: 0.14635103940963745 [03/12 09:50:39]
Iter 19400 Loss: 0.2159678339958191 [03/12 09:51:01]
Iter 19500 Loss: 0.17431867122650146 [03/12 09:51:23]
Iter 19600 Loss: 0.2224922776222229 [03/12 09:51:45]
Iter 19700 Loss: 0.1615714430809021 [03/12 09:52:07]
Iter 19800 Loss: 0.19150090217590332 [03/12 09:52:30]
Iter 19900 Loss: 0.18017536401748657 [03/12 09:52:52]
Iter 20000 Loss: 0.19387340545654297 [03/12 09:53:14]

[ITER 20000] Generating debug visualization... [03/12 09:53:14]
Saved debug visualization to output/araba_final_1/debug_render_20000.png [03/12 09:53:14]

[ITER 20000] Saving Gaussians [03/12 09:53:14]

[ITER 20000] Saving Checkpoint [03/12 09:53:20]

Training complete. [03/12 09:53:22]
🚀 [3/3] Starting Level 2 Training (using Level 1 checkpoint)...
Namespace(accum_iter=1, checkpoint_iterations=[30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=True, data_device='cuda', debug=False, debug_from=-1, debug_interval=1000, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=2, feature_lr=0.0025, images='images', include_feature=True, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/araba_final', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=2, rotation_lr=0.001, save_iterations=[30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='/home/yusuf/AES/hidayet/LangSplatV2/custom_datasets/preprocess-araba/colmap', start_checkpoint='output/araba_final_1/chkpnt20000.pth', test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=3, vq_layer_num=1, white_background=False)
Optimizing output/araba_final_2
Output folder: output/araba_final_2 [03/12 09:53:24]

Reading camera 1/309
Reading camera 2/309
Reading camera 3/309
Reading camera 4/309
Reading camera 5/309
Reading camera 6/309
Reading camera 7/309
Reading camera 8/309
Reading camera 9/309
Reading camera 10/309
Reading camera 11/309
Reading camera 12/309
Reading camera 13/309
Reading camera 14/309
Reading camera 15/309
Reading camera 16/309
Reading camera 17/309
Reading camera 18/309
Reading camera 19/309
Reading camera 20/309
Reading camera 21/309
Reading camera 22/309
Reading camera 23/309
Reading camera 24/309
Reading camera 25/309
Reading camera 26/309
Reading camera 27/309
Reading camera 28/309
Reading camera 29/309
Reading camera 30/309
Reading camera 31/309
Reading camera 32/309
Reading camera 33/309
Reading camera 34/309
Reading camera 35/309
Reading camera 36/309
Reading camera 37/309
Reading camera 38/309
Reading camera 39/309
Reading camera 40/309
Reading camera 41/309
Reading camera 42/309
Reading camera 43/309
Reading camera 44/309
Reading camera 45/309
Reading camera 46/309
Reading camera 47/309
Reading camera 48/309
Reading camera 49/309
Reading camera 50/309
Reading camera 51/309
Reading camera 52/309
Reading camera 53/309
Reading camera 54/309
Reading camera 55/309
Reading camera 56/309
Reading camera 57/309
Reading camera 58/309
Reading camera 59/309
Reading camera 60/309
Reading camera 61/309
Reading camera 62/309
Reading camera 63/309
Reading camera 64/309
Reading camera 65/309
Reading camera 66/309
Reading camera 67/309
Reading camera 68/309
Reading camera 69/309
Reading camera 70/309
Reading camera 71/309
Reading camera 72/309
Reading camera 73/309
Reading camera 74/309
Reading camera 75/309
Reading camera 76/309
Reading camera 77/309
Reading camera 78/309
Reading camera 79/309
Reading camera 80/309
Reading camera 81/309
Reading camera 82/309
Reading camera 83/309
Reading camera 84/309
Reading camera 85/309
Reading camera 86/309
Reading camera 87/309
Reading camera 88/309
Reading camera 89/309
Reading camera 90/309
Reading camera 91/309
Reading camera 92/309
Reading camera 93/309
Reading camera 94/309
Reading camera 95/309
Reading camera 96/309
Reading camera 97/309
Reading camera 98/309
Reading camera 99/309
Reading camera 100/309
Reading camera 101/309
Reading camera 102/309
Reading camera 103/309
Reading camera 104/309
Reading camera 105/309
Reading camera 106/309
Reading camera 107/309
Reading camera 108/309
Reading camera 109/309
Reading camera 110/309
Reading camera 111/309
Reading camera 112/309
Reading camera 113/309
Reading camera 114/309
Reading camera 115/309
Reading camera 116/309
Reading camera 117/309
Reading camera 118/309
Reading camera 119/309
Reading camera 120/309
Reading camera 121/309
Reading camera 122/309
Reading camera 123/309
Reading camera 124/309
Reading camera 125/309
Reading camera 126/309
Reading camera 127/309
Reading camera 128/309
Reading camera 129/309
Reading camera 130/309
Reading camera 131/309
Reading camera 132/309
Reading camera 133/309
Reading camera 134/309
Reading camera 135/309
Reading camera 136/309
Reading camera 137/309
Reading camera 138/309
Reading camera 139/309
Reading camera 140/309
Reading camera 141/309
Reading camera 142/309
Reading camera 143/309
Reading camera 144/309
Reading camera 145/309
Reading camera 146/309
Reading camera 147/309
Reading camera 148/309
Reading camera 149/309
Reading camera 150/309
Reading camera 151/309
Reading camera 152/309
Reading camera 153/309
Reading camera 154/309
Reading camera 155/309
Reading camera 156/309
Reading camera 157/309
Reading camera 158/309
Reading camera 159/309
Reading camera 160/309
Reading camera 161/309
Reading camera 162/309
Reading camera 163/309
Reading camera 164/309
Reading camera 165/309
Reading camera 166/309
Reading camera 167/309
Reading camera 168/309
Reading camera 169/309
Reading camera 170/309
Reading camera 171/309
Reading camera 172/309
Reading camera 173/309
Reading camera 174/309
Reading camera 175/309
Reading camera 176/309
Reading camera 177/309
Reading camera 178/309
Reading camera 179/309
Reading camera 180/309
Reading camera 181/309
Reading camera 182/309
Reading camera 183/309
Reading camera 184/309
Reading camera 185/309
Reading camera 186/309
Reading camera 187/309
Reading camera 188/309
Reading camera 189/309
Reading camera 190/309
Reading camera 191/309
Reading camera 192/309
Reading camera 193/309
Reading camera 194/309
Reading camera 195/309
Reading camera 196/309
Reading camera 197/309
Reading camera 198/309
Reading camera 199/309
Reading camera 200/309
Reading camera 201/309
Reading camera 202/309
Reading camera 203/309
Reading camera 204/309
Reading camera 205/309
Reading camera 206/309
Reading camera 207/309
Reading camera 208/309
Reading camera 209/309
Reading camera 210/309
Reading camera 211/309
Reading camera 212/309
Reading camera 213/309
Reading camera 214/309
Reading camera 215/309
Reading camera 216/309
Reading camera 217/309
Reading camera 218/309
Reading camera 219/309
Reading camera 220/309
Reading camera 221/309
Reading camera 222/309
Reading camera 223/309
Reading camera 224/309
Reading camera 225/309
Reading camera 226/309
Reading camera 227/309
Reading camera 228/309
Reading camera 229/309
Reading camera 230/309
Reading camera 231/309
Reading camera 232/309
Reading camera 233/309
Reading camera 234/309
Reading camera 235/309
Reading camera 236/309
Reading camera 237/309
Reading camera 238/309
Reading camera 239/309
Reading camera 240/309
Reading camera 241/309
Reading camera 242/309
Reading camera 243/309
Reading camera 244/309
Reading camera 245/309
Reading camera 246/309
Reading camera 247/309
Reading camera 248/309
Reading camera 249/309
Reading camera 250/309
Reading camera 251/309
Reading camera 252/309
Reading camera 253/309
Reading camera 254/309
Reading camera 255/309
Reading camera 256/309
Reading camera 257/309
Reading camera 258/309
Reading camera 259/309
Reading camera 260/309
Reading camera 261/309
Reading camera 262/309
Reading camera 263/309
Reading camera 264/309
Reading camera 265/309
Reading camera 266/309
Reading camera 267/309
Reading camera 268/309
Reading camera 269/309
Reading camera 270/309
Reading camera 271/309
Reading camera 272/309
Reading camera 273/309
Reading camera 274/309
Reading camera 275/309
Reading camera 276/309
Reading camera 277/309
Reading camera 278/309
Reading camera 279/309
Reading camera 280/309
Reading camera 281/309
Reading camera 282/309
Reading camera 283/309
Reading camera 284/309
Reading camera 285/309
Reading camera 286/309
Reading camera 287/309
Reading camera 288/309
Reading camera 289/309
Reading camera 290/309
Reading camera 291/309
Reading camera 292/309
Reading camera 293/309
Reading camera 294/309
Reading camera 295/309
Reading camera 296/309
Reading camera 297/309
Reading camera 298/309
Reading camera 299/309
Reading camera 300/309
Reading camera 301/309
Reading camera 302/309
Reading camera 303/309
Reading camera 304/309
Reading camera 305/309
Reading camera 306/309
Reading camera 307/309
Reading camera 308/309
Reading camera 309/309 [03/12 09:53:24]
Loading Training Cameras [03/12 09:53:24]
Loading Test Cameras [03/12 09:53:31]
Number of points at initialisation :  186535 [03/12 09:53:31]
Initializing CLIP for debug visualization... [03/12 09:53:32]

Training progress:   0%|          | 0/10000 [00:00<?, ?it/s]/home/yusuf/miniconda3/envs/langsplat_v2/lib/python3.7/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484801627/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training progress:   0%|          | 0/10000 [00:02<?, ?it/s, Loss=0.2612946]
Training progress:   0%|          | 10/10000 [00:02<35:58,  4.63it/s, Loss=0.2612946]
Training progress:   0%|          | 10/10000 [00:04<35:58,  4.63it/s, Loss=0.2535592]
Training progress:   0%|          | 20/10000 [00:04<36:03,  4.61it/s, Loss=0.2535592]
Training progress:   0%|          | 20/10000 [00:06<36:03,  4.61it/s, Loss=0.2364065]
Training progress:   0%|          | 30/10000 [00:06<35:53,  4.63it/s, Loss=0.2364065]
Training progress:   0%|          | 30/10000 [00:08<35:53,  4.63it/s, Loss=0.2214383]
Training progress:   0%|          | 40/10000 [00:08<35:49,  4.63it/s, Loss=0.2214383]
Training progress:   0%|          | 40/10000 [00:10<35:49,  4.63it/s, Loss=0.2120501]
Training progress:   0%|          | 50/10000 [00:10<35:50,  4.63it/s, Loss=0.2120501]
Training progress:   0%|          | 50/10000 [00:12<35:50,  4.63it/s, Loss=0.2120526]
Training progress:   1%|          | 60/10000 [00:12<35:52,  4.62it/s, Loss=0.2120526]
Training progress:   1%|          | 60/10000 [00:15<35:52,  4.62it/s, Loss=0.2591852]
Training progress:   1%|          | 70/10000 [00:15<35:46,  4.63it/s, Loss=0.2591852]
Training progress:   1%|          | 70/10000 [00:17<35:46,  4.63it/s, Loss=0.1891350]
Training progress:   1%|          | 80/10000 [00:17<35:45,  4.62it/s, Loss=0.1891350]
Training progress:   1%|          | 80/10000 [00:19<35:45,  4.62it/s, Loss=0.1988295]
Training progress:   1%|          | 90/10000 [00:19<35:51,  4.61it/s, Loss=0.1988295]
Training progress:   1%|          | 90/10000 [00:21<35:51,  4.61it/s, Loss=0.1926496]
Training progress:   1%|          | 100/10000 [00:21<35:56,  4.59it/s, Loss=0.1926496]
Training progress:   1%|          | 100/10000 [00:23<35:56,  4.59it/s, Loss=0.1634694]
Training progress:   1%|          | 110/10000 [00:23<35:53,  4.59it/s, Loss=0.1634694]
Training progress:   1%|          | 110/10000 [00:26<35:53,  4.59it/s, Loss=0.1776930]
Training progress:   1%|          | 120/10000 [00:26<35:52,  4.59it/s, Loss=0.1776930]
Training progress:   1%|          | 120/10000 [00:28<35:52,  4.59it/s, Loss=0.2101340]
Training progress:   1%|▏         | 130/10000 [00:28<35:43,  4.60it/s, Loss=0.2101340]
Training progress:   1%|▏         | 130/10000 [00:30<35:43,  4.60it/s, Loss=0.1617809]
Training progress:   1%|▏         | 140/10000 [00:30<35:45,  4.60it/s, Loss=0.1617809]
Training progress:   1%|▏         | 140/10000 [00:32<35:45,  4.60it/s, Loss=0.2187168]
Training progress:   2%|▏         | 150/10000 [00:32<35:43,  4.60it/s, Loss=0.2187168]
Training progress:   2%|▏         | 150/10000 [00:34<35:43,  4.60it/s, Loss=0.1916855]
Training progress:   2%|▏         | 160/10000 [00:34<35:47,  4.58it/s, Loss=0.1916855]
Training progress:   2%|▏         | 160/10000 [00:36<35:47,  4.58it/s, Loss=0.1635530]
Training progress:   2%|▏         | 170/10000 [00:36<35:48,  4.57it/s, Loss=0.1635530]
Training progress:   2%|▏         | 170/10000 [00:39<35:48,  4.57it/s, Loss=0.1966829]
Training progress:   2%|▏         | 180/10000 [00:39<35:52,  4.56it/s, Loss=0.1966829]
Training progress:   2%|▏         | 180/10000 [00:41<35:52,  4.56it/s, Loss=0.2195897]
Training progress:   2%|▏         | 190/10000 [00:41<35:48,  4.57it/s, Loss=0.2195897]
Training progress:   2%|▏         | 190/10000 [00:43<35:48,  4.57it/s, Loss=0.2250630]
Training progress:   2%|▏         | 200/10000 [00:43<35:45,  4.57it/s, Loss=0.2250630]
Training progress:   2%|▏         | 200/10000 [00:45<35:45,  4.57it/s, Loss=0.1564621]
Training progress:   2%|▏         | 210/10000 [00:45<35:39,  4.58it/s, Loss=0.1564621]
Training progress:   2%|▏         | 210/10000 [00:47<35:39,  4.58it/s, Loss=0.1558812]
Training progress:   2%|▏         | 220/10000 [00:47<35:34,  4.58it/s, Loss=0.1558812]
Training progress:   2%|▏         | 220/10000 [00:50<35:34,  4.58it/s, Loss=0.1518856]
Training progress:   2%|▏         | 230/10000 [00:50<35:33,  4.58it/s, Loss=0.1518856]
Training progress:   2%|▏         | 230/10000 [00:52<35:33,  4.58it/s, Loss=0.1416845]
Training progress:   2%|▏         | 240/10000 [00:52<35:29,  4.58it/s, Loss=0.1416845]
Training progress:   2%|▏         | 240/10000 [00:54<35:29,  4.58it/s, Loss=0.1347712]
Training progress:   2%|▎         | 250/10000 [00:54<35:28,  4.58it/s, Loss=0.1347712]
Training progress:   2%|▎         | 250/10000 [00:56<35:28,  4.58it/s, Loss=0.1844819]
Training progress:   3%|▎         | 260/10000 [00:56<35:22,  4.59it/s, Loss=0.1844819]
Training progress:   3%|▎         | 260/10000 [00:58<35:22,  4.59it/s, Loss=0.1661556]
Training progress:   3%|▎         | 270/10000 [00:58<35:20,  4.59it/s, Loss=0.1661556]
Training progress:   3%|▎         | 270/10000 [01:00<35:20,  4.59it/s, Loss=0.1527855]
Training progress:   3%|▎         | 280/10000 [01:00<35:17,  4.59it/s, Loss=0.1527855]
Training progress:   3%|▎         | 280/10000 [01:03<35:17,  4.59it/s, Loss=0.2397642]
Training progress:   3%|▎         | 290/10000 [01:03<35:14,  4.59it/s, Loss=0.2397642]
Training progress:   3%|▎         | 290/10000 [01:05<35:14,  4.59it/s, Loss=0.1470469]
Training progress:   3%|▎         | 300/10000 [01:05<35:12,  4.59it/s, Loss=0.1470469]
Training progress:   3%|▎         | 300/10000 [01:07<35:12,  4.59it/s, Loss=0.1552932]
Training progress:   3%|▎         | 310/10000 [01:07<35:11,  4.59it/s, Loss=0.1552932]
Training progress:   3%|▎         | 310/10000 [01:09<35:11,  4.59it/s, Loss=0.1793540]
Training progress:   3%|▎         | 320/10000 [01:09<35:10,  4.59it/s, Loss=0.1793540]
Training progress:   3%|▎         | 320/10000 [01:11<35:10,  4.59it/s, Loss=0.1805804]
Training progress:   3%|▎         | 330/10000 [01:11<35:07,  4.59it/s, Loss=0.1805804]
Training progress:   3%|▎         | 330/10000 [01:14<35:07,  4.59it/s, Loss=0.1905290]
Training progress:   3%|▎         | 340/10000 [01:14<35:08,  4.58it/s, Loss=0.1905290]
Training progress:   3%|▎         | 340/10000 [01:16<35:08,  4.58it/s, Loss=0.1288545]
Training progress:   4%|▎         | 350/10000 [01:16<35:00,  4.59it/s, Loss=0.1288545]
Training progress:   4%|▎         | 350/10000 [01:18<35:00,  4.59it/s, Loss=0.1444192]
Training progress:   4%|▎         | 360/10000 [01:18<35:00,  4.59it/s, Loss=0.1444192]
Training progress:   4%|▎         | 360/10000 [01:20<35:00,  4.59it/s, Loss=0.1818523]
Training progress:   4%|▎         | 370/10000 [01:20<35:01,  4.58it/s, Loss=0.1818523]
Training progress:   4%|▎         | 370/10000 [01:22<35:01,  4.58it/s, Loss=0.1498651]
Training progress:   4%|▍         | 380/10000 [01:22<35:01,  4.58it/s, Loss=0.1498651]
Training progress:   4%|▍         | 380/10000 [01:24<35:01,  4.58it/s, Loss=0.1506766]
Training progress:   4%|▍         | 390/10000 [01:24<34:59,  4.58it/s, Loss=0.1506766]
Training progress:   4%|▍         | 390/10000 [01:27<34:59,  4.58it/s, Loss=0.1238028]
Training progress:   4%|▍         | 400/10000 [01:27<34:59,  4.57it/s, Loss=0.1238028]
Training progress:   4%|▍         | 400/10000 [01:29<34:59,  4.57it/s, Loss=0.1393785]
Training progress:   4%|▍         | 410/10000 [01:29<34:57,  4.57it/s, Loss=0.1393785]
Training progress:   4%|▍         | 410/10000 [01:31<34:57,  4.57it/s, Loss=0.1509702]
Training progress:   4%|▍         | 420/10000 [01:31<34:56,  4.57it/s, Loss=0.1509702]
