nohup: ignoring input
Training progress:  47%|████▋     | 14130/30000 [16:48<23:28, 11.26it/s, Loss=0.0996327]
Training progress:  47%|████▋     | 14140/30000 [16:48<23:37, 11.19it/s, Loss=0.0996327]
Training progress:  47%|████▋     | 14140/30000 [16:49<23:37, 11.19it/s, Loss=0.1095238]
Training progress:  47%|████▋     | 14150/30000 [16:49<23:14, 11.36it/s, Loss=0.1095238]
Training progress:  47%|████▋     | 14150/30000 [16:50<23:14, 11.36it/s, Loss=0.0794308]
Training progress:  47%|████▋     | 14160/30000 [16:50<22:59, 11.48it/s, Loss=0.0794308]
Training progress:  47%|████▋     | 14160/30000 [16:51<22:59, 11.48it/s, Loss=0.0981631]
Training progress:  47%|████▋     | 14170/30000 [16:51<22:56, 11.50it/s, Loss=0.0981631]
Training progress:  47%|████▋     | 14170/30000 [16:52<22:56, 11.50it/s, Loss=0.0692996]
Training progress:  47%|████▋     | 14180/30000 [16:52<23:33, 11.19it/s, Loss=0.0692996]
Training progress:  47%|████▋     | 14180/30000 [16:53<23:33, 11.19it/s, Loss=0.0853557]
Training progress:  47%|████▋     | 14190/30000 [16:53<24:10, 10.90it/s, Loss=0.0853557]Iter 100 Loss: 0.22017797827720642 [11/12 13:16:10]
Iter 200 Loss: 0.19308863580226898 [11/12 13:16:15]
Iter 300 Loss: 0.18001727759838104 [11/12 13:16:21]
Iter 400 Loss: 0.18126985430717468 [11/12 13:16:26]
Iter 500 Loss: 0.1830587536096573 [11/12 13:16:31]
Iter 600 Loss: 0.1675632894039154 [11/12 13:16:36]
Iter 700 Loss: 0.17740145325660706 [11/12 13:16:41]
Iter 800 Loss: 0.1655433475971222 [11/12 13:16:45]
Iter 900 Loss: 0.1649341583251953 [11/12 13:16:50]
Iter 1000 Loss: 0.14720302820205688 [11/12 13:16:55]
Iter 1100 Loss: 0.1710982769727707 [11/12 13:17:00]
Iter 1200 Loss: 0.1629030406475067 [11/12 13:17:05]
Iter 1300 Loss: 0.15631958842277527 [11/12 13:17:09]
Iter 1400 Loss: 0.16181568801403046 [11/12 13:17:14]
Iter 1500 Loss: 0.11530766636133194 [11/12 13:17:19]
Iter 1600 Loss: 0.1598542332649231 [11/12 13:17:24]
Iter 1700 Loss: 0.15691527724266052 [11/12 13:17:29]
Iter 1800 Loss: 0.16704776883125305 [11/12 13:17:34]
Iter 1900 Loss: 0.16145166754722595 [11/12 13:17:39]
Iter 2000 Loss: 0.16157642006874084 [11/12 13:17:44]
testing for iter 2000 [11/12 13:17:44]

[ITER 2000] Evaluating train: L1 0.05967514663934708 PSNR 20.544734191894534 [11/12 13:17:50]
Iter 2100 Loss: 0.11021393537521362 [11/12 13:17:55]
Iter 2200 Loss: 0.16519129276275635 [11/12 13:18:01]
Iter 2300 Loss: 0.16199761629104614 [11/12 13:18:06]
Iter 2400 Loss: 0.14581680297851562 [11/12 13:18:11]
Iter 2500 Loss: 0.13266144692897797 [11/12 13:18:16]
Iter 2600 Loss: 0.15506801009178162 [11/12 13:18:21]
Iter 2700 Loss: 0.1437973827123642 [11/12 13:18:26]
Iter 2800 Loss: 0.1697954684495926 [11/12 13:18:32]
Iter 2900 Loss: 0.16344666481018066 [11/12 13:18:37]
Iter 3000 Loss: 0.12439031898975372 [11/12 13:18:42]
Iter 3100 Loss: 0.1548594832420349 [11/12 13:18:49]
Iter 3200 Loss: 0.15330901741981506 [11/12 13:18:54]
Iter 3300 Loss: 0.144134521484375 [11/12 13:19:00]
Iter 3400 Loss: 0.15623041987419128 [11/12 13:19:05]
Iter 3500 Loss: 0.17183250188827515 [11/12 13:19:11]
Iter 3600 Loss: 0.1657637357711792 [11/12 13:19:16]
Iter 3700 Loss: 0.14734423160552979 [11/12 13:19:22]
Iter 3800 Loss: 0.1169055700302124 [11/12 13:19:28]
Iter 3900 Loss: 0.13457627594470978 [11/12 13:19:33]
Iter 4000 Loss: 0.1310582011938095 [11/12 13:19:39]
testing for iter 4000 [11/12 13:19:39]

[ITER 4000] Evaluating train: L1 0.05410604178905487 PSNR 21.273636627197266 [11/12 13:19:43]
Iter 4100 Loss: 0.14294898509979248 [11/12 13:19:48]
Iter 4200 Loss: 0.14985039830207825 [11/12 13:19:54]
Iter 4300 Loss: 0.15265974402427673 [11/12 13:20:00]
Iter 4400 Loss: 0.1334373652935028 [11/12 13:20:06]
Iter 4500 Loss: 0.12016576528549194 [11/12 13:20:12]
Iter 4600 Loss: 0.14506368339061737 [11/12 13:20:18]
Iter 4700 Loss: 0.15204349160194397 [11/12 13:20:24]
Iter 4800 Loss: 0.09335155785083771 [11/12 13:20:30]
Iter 4900 Loss: 0.13272565603256226 [11/12 13:20:36]
Iter 5000 Loss: 0.12265361845493317 [11/12 13:20:43]
Iter 5100 Loss: 0.14000925421714783 [11/12 13:20:49]
Iter 5200 Loss: 0.13938884437084198 [11/12 13:20:55]
Iter 5300 Loss: 0.14095771312713623 [11/12 13:21:02]
Iter 5400 Loss: 0.1290121078491211 [11/12 13:21:08]
Iter 5500 Loss: 0.13691610097885132 [11/12 13:21:14]
Iter 5600 Loss: 0.13433688879013062 [11/12 13:21:21]
Iter 5700 Loss: 0.12266270816326141 [11/12 13:21:27]
Iter 5800 Loss: 0.11925050616264343 [11/12 13:21:34]
Iter 5900 Loss: 0.15844576060771942 [11/12 13:21:41]
Iter 6000 Loss: 0.11540623009204865 [11/12 13:21:47]
testing for iter 6000 [11/12 13:21:47]

[ITER 6000] Evaluating train: L1 0.05163480043411255 PSNR 21.58605422973633 [11/12 13:21:51]
Iter 6100 Loss: 0.14561086893081665 [11/12 13:21:59]
Iter 6200 Loss: 0.08526049554347992 [11/12 13:22:06]
Iter 6300 Loss: 0.15459944307804108 [11/12 13:22:13]
Iter 6400 Loss: 0.1272113025188446 [11/12 13:22:19]
Iter 6500 Loss: 0.11921198666095734 [11/12 13:22:26]
Iter 6600 Loss: 0.1080511212348938 [11/12 13:22:33]
Iter 6700 Loss: 0.0751563012599945 [11/12 13:22:40]
Iter 6800 Loss: 0.13072313368320465 [11/12 13:22:47]
Iter 6900 Loss: 0.1279517114162445 [11/12 13:22:54]
Iter 7000 Loss: 0.12123546749353409 [11/12 13:23:00]
Iter 7100 Loss: 0.1291593313217163 [11/12 13:23:07]
Iter 7200 Loss: 0.0705878734588623 [11/12 13:23:15]
Iter 7300 Loss: 0.1195395290851593 [11/12 13:23:22]
Iter 7400 Loss: 0.13125663995742798 [11/12 13:23:29]
Iter 7500 Loss: 0.11014530062675476 [11/12 13:23:36]
Iter 7600 Loss: 0.11706885695457458 [11/12 13:23:43]
Iter 7700 Loss: 0.13218966126441956 [11/12 13:23:51]
Iter 7800 Loss: 0.1259298175573349 [11/12 13:23:58]
Iter 7900 Loss: 0.1325557827949524 [11/12 13:24:05]
Iter 8000 Loss: 0.10730250179767609 [11/12 13:24:13]
testing for iter 8000 [11/12 13:24:13]

[ITER 8000] Evaluating train: L1 0.04740419685840607 PSNR 22.21075782775879 [11/12 13:24:17]
Iter 8100 Loss: 0.052935488522052765 [11/12 13:24:24]
Iter 8200 Loss: 0.12435738742351532 [11/12 13:24:32]
Iter 8300 Loss: 0.056029729545116425 [11/12 13:24:39]
Iter 8400 Loss: 0.11454702913761139 [11/12 13:24:47]
Iter 8500 Loss: 0.05882929265499115 [11/12 13:24:55]
Iter 8600 Loss: 0.11013036966323853 [11/12 13:25:03]
Iter 8700 Loss: 0.11829693615436554 [11/12 13:25:10]
Iter 8800 Loss: 0.1295648217201233 [11/12 13:25:18]
Iter 8900 Loss: 0.11030667275190353 [11/12 13:25:26]
Iter 9000 Loss: 0.12030573189258575 [11/12 13:25:34]
Iter 9100 Loss: 0.153509259223938 [11/12 13:25:43]
Iter 9200 Loss: 0.11570000648498535 [11/12 13:25:51]
Iter 9300 Loss: 0.11076324433088303 [11/12 13:25:58]
Iter 9400 Loss: 0.1005033627152443 [11/12 13:26:06]
Iter 9500 Loss: 0.12641564011573792 [11/12 13:26:14]
Iter 9600 Loss: 0.12035726010799408 [11/12 13:26:22]
Iter 9700 Loss: 0.1514502614736557 [11/12 13:26:30]
Iter 9800 Loss: 0.09968714416027069 [11/12 13:26:38]
Iter 9900 Loss: 0.12307611107826233 [11/12 13:26:45]
Iter 10000 Loss: 0.12621191143989563 [11/12 13:26:53]
testing for iter 10000 [11/12 13:26:53]

[ITER 10000] Evaluating train: L1 0.045564740896224976 PSNR 22.638830184936523 [11/12 13:26:57]
Iter 10100 Loss: 0.12550465762615204 [11/12 13:27:05]
Iter 10200 Loss: 0.1046619787812233 [11/12 13:27:13]
Iter 10300 Loss: 0.06769512593746185 [11/12 13:27:21]
Iter 10400 Loss: 0.1026422381401062 [11/12 13:27:30]
Iter 10500 Loss: 0.11395116150379181 [11/12 13:27:37]
Iter 10600 Loss: 0.07355538755655289 [11/12 13:27:46]
Iter 10700 Loss: 0.12327495962381363 [11/12 13:27:54]
Iter 10800 Loss: 0.09915304183959961 [11/12 13:28:02]
Iter 10900 Loss: 0.10936078429222107 [11/12 13:28:11]
Iter 11000 Loss: 0.11863413453102112 [11/12 13:28:19]
Iter 11100 Loss: 0.09947752952575684 [11/12 13:28:28]
Iter 11200 Loss: 0.05614520609378815 [11/12 13:28:36]
Iter 11300 Loss: 0.09814678877592087 [11/12 13:28:44]
Iter 11400 Loss: 0.10072189569473267 [11/12 13:28:53]
Iter 11500 Loss: 0.11248037219047546 [11/12 13:29:02]
Iter 11600 Loss: 0.10010170936584473 [11/12 13:29:10]
Iter 11700 Loss: 0.09638092666864395 [11/12 13:29:19]
Iter 11800 Loss: 0.15627683699131012 [11/12 13:29:28]
Iter 11900 Loss: 0.05352311208844185 [11/12 13:29:36]
Iter 12000 Loss: 0.10830405354499817 [11/12 13:29:45]
Iter 12100 Loss: 0.07892307639122009 [11/12 13:29:54]
Iter 12200 Loss: 0.11026409268379211 [11/12 13:30:03]
Iter 12300 Loss: 0.10567547380924225 [11/12 13:30:12]
Iter 12400 Loss: 0.10352550446987152 [11/12 13:30:20]
Iter 12500 Loss: 0.14704115688800812 [11/12 13:30:29]
Iter 12600 Loss: 0.11005046963691711 [11/12 13:30:38]
Iter 12700 Loss: 0.08446001261472702 [11/12 13:30:46]
Iter 12800 Loss: 0.10512316226959229 [11/12 13:30:55]
Iter 12900 Loss: 0.10427359491586685 [11/12 13:31:03]
Iter 13000 Loss: 0.10069462656974792 [11/12 13:31:12]
Iter 13100 Loss: 0.09768812358379364 [11/12 13:31:21]
Iter 13200 Loss: 0.05309727042913437 [11/12 13:31:29]
Iter 13300 Loss: 0.13643158972263336 [11/12 13:31:38]
Iter 13400 Loss: 0.09618578106164932 [11/12 13:31:47]
Iter 13500 Loss: 0.10797019302845001 [11/12 13:31:56]
Iter 13600 Loss: 0.1184474378824234 [11/12 13:32:04]
Iter 13700 Loss: 0.08836191892623901 [11/12 13:32:13]
Iter 13800 Loss: 0.11647622287273407 [11/12 13:32:22]
Iter 13900 Loss: 0.0522533617913723 [11/12 13:32:31]
Iter 14000 Loss: 0.09039638936519623 [11/12 13:32:40]
Iter 14100 Loss: 0.12800195813179016 [11/12 13:32:49]
Iter 14200 Loss: 0.09489230811595917 [11/12 13:32:58]

Training progress:  47%|████▋     | 14190/30000 [16:53<24:10, 10.90it/s, Loss=0.0933051]
Training progress:  47%|████▋     | 14200/30000 [16:53<24:21, 10.81it/s, Loss=0.0933051]
Training progress:  47%|████▋     | 14200/30000 [16:54<24:21, 10.81it/s, Loss=0.1040176]
Training progress:  47%|████▋     | 14210/30000 [16:54<24:39, 10.67it/s, Loss=0.1040176]
Training progress:  47%|████▋     | 14210/30000 [16:55<24:39, 10.67it/s, Loss=0.1034341]
Training progress:  47%|████▋     | 14220/30000 [16:55<23:49, 11.04it/s, Loss=0.1034341]
Training progress:  47%|████▋     | 14220/30000 [16:56<23:49, 11.04it/s, Loss=0.1059195]
Training progress:  47%|████▋     | 14230/30000 [16:56<23:00, 11.43it/s, Loss=0.1059195]
Training progress:  47%|████▋     | 14230/30000 [16:57<23:00, 11.43it/s, Loss=0.1063229]
Training progress:  47%|████▋     | 14240/30000 [16:57<23:06, 11.37it/s, Loss=0.1063229]
Training progress:  47%|████▋     | 14240/30000 [16:58<23:06, 11.37it/s, Loss=0.1009866]
Training progress:  48%|████▊     | 14250/30000 [16:58<23:23, 11.22it/s, Loss=0.1009866]
Training progress:  48%|████▊     | 14250/30000 [16:59<23:23, 11.22it/s, Loss=0.1082004]
Training progress:  48%|████▊     | 14260/30000 [16:59<23:08, 11.34it/s, Loss=0.1082004]
Training progress:  48%|████▊     | 14260/30000 [17:00<23:08, 11.34it/s, Loss=0.0896699]
Training progress:  48%|████▊     | 14270/30000 [17:00<23:05, 11.35it/s, Loss=0.0896699]
Training progress:  48%|████▊     | 14270/30000 [17:01<23:05, 11.35it/s, Loss=0.0856291]
Training progress:  48%|████▊     | 14280/30000 [17:01<23:47, 11.01it/s, Loss=0.0856291]
Training progress:  48%|████▊     | 14280/30000 [17:01<23:47, 11.01it/s, Loss=0.0960911]
Training progress:  48%|████▊     | 14290/30000 [17:01<23:49, 10.99it/s, Loss=0.0960911]
Training progress:  48%|████▊     | 14290/30000 [17:02<23:49, 10.99it/s, Loss=0.0788392]
Training progress:  48%|████▊     | 14300/30000 [17:02<23:46, 11.01it/s, Loss=0.0788392]
Training progress:  48%|████▊     | 14300/30000 [17:03<23:46, 11.01it/s, Loss=0.1062133]
Training progress:  48%|████▊     | 14310/30000 [17:03<23:40, 11.05it/s, Loss=0.1062133]
Training progress:  48%|████▊     | 14310/30000 [17:04<23:40, 11.05it/s, Loss=0.1080327]
Training progress:  48%|████▊     | 14320/30000 [17:04<22:58, 11.38it/s, Loss=0.1080327]
Training progress:  48%|████▊     | 14320/30000 [17:05<22:58, 11.38it/s, Loss=0.1024647]
Training progress:  48%|████▊     | 14330/30000 [17:05<23:18, 11.20it/s, Loss=0.1024647]
Training progress:  48%|████▊     | 14330/30000 [17:06<23:18, 11.20it/s, Loss=0.0997722]
Training progress:  48%|████▊     | 14340/30000 [17:06<23:01, 11.33it/s, Loss=0.0997722]
Training progress:  48%|████▊     | 14340/30000 [17:07<23:01, 11.33it/s, Loss=0.0856331]
Training progress:  48%|████▊     | 14350/30000 [17:07<23:25, 11.13it/s, Loss=0.0856331]
Training progress:  48%|████▊     | 14350/30000 [17:08<23:25, 11.13it/s, Loss=0.1181862]
Training progress:  48%|████▊     | 14360/30000 [17:08<23:59, 10.86it/s, Loss=0.1181862]
Training progress:  48%|████▊     | 14360/30000 [17:09<23:59, 10.86it/s, Loss=0.0879552]
Training progress:  48%|████▊     | 14370/30000 [17:09<24:20, 10.70it/s, Loss=0.0879552]
Training progress:  48%|████▊     | 14370/30000 [17:10<24:20, 10.70it/s, Loss=0.1041957]
Training progress:  48%|████▊     | 14380/30000 [17:10<24:12, 10.75it/s, Loss=0.1041957]
Training progress:  48%|████▊     | 14380/30000 [17:11<24:12, 10.75it/s, Loss=0.1164999]
Training progress:  48%|████▊     | 14390/30000 [17:11<23:36, 11.02it/s, Loss=0.1164999]
Training progress:  48%|████▊     | 14390/30000 [17:11<23:36, 11.02it/s, Loss=0.0954075]
Training progress:  48%|████▊     | 14400/30000 [17:11<23:22, 11.13it/s, Loss=0.0954075]
Training progress:  48%|████▊     | 14400/30000 [17:12<23:22, 11.13it/s, Loss=0.1087061]
Training progress:  48%|████▊     | 14410/30000 [17:12<22:54, 11.34it/s, Loss=0.1087061]
Training progress:  48%|████▊     | 14410/30000 [17:13<22:54, 11.34it/s, Loss=0.0994820]
Training progress:  48%|████▊     | 14420/30000 [17:13<22:57, 11.31it/s, Loss=0.0994820]
Training progress:  48%|████▊     | 14420/30000 [17:14<22:57, 11.31it/s, Loss=0.1003061]
Training progress:  48%|████▊     | 14430/30000 [17:14<22:53, 11.34it/s, Loss=0.1003061]
Training progress:  48%|████▊     | 14430/30000 [17:15<22:53, 11.34it/s, Loss=0.1191020]
Training progress:  48%|████▊     | 14440/30000 [17:15<22:37, 11.47it/s, Loss=0.1191020]
Training progress:  48%|████▊     | 14440/30000 [17:16<22:37, 11.47it/s, Loss=0.0930311]
Training progress:  48%|████▊     | 14450/30000 [17:16<22:44, 11.40it/s, Loss=0.0930311]
Training progress:  48%|████▊     | 14450/30000 [17:17<22:44, 11.40it/s, Loss=0.1062650]
Training progress:  48%|████▊     | 14460/30000 [17:17<23:15, 11.14it/s, Loss=0.1062650]
Training progress:  48%|████▊     | 14460/30000 [17:18<23:15, 11.14it/s, Loss=0.1157152]
Training progress:  48%|████▊     | 14470/30000 [17:18<22:41, 11.41it/s, Loss=0.1157152]
Training progress:  48%|████▊     | 14470/30000 [17:18<22:41, 11.41it/s, Loss=0.0932404]
Training progress:  48%|████▊     | 14480/30000 [17:18<22:42, 11.39it/s, Loss=0.0932404]
Training progress:  48%|████▊     | 14480/30000 [17:19<22:42, 11.39it/s, Loss=0.0628752]
Training progress:  48%|████▊     | 14490/30000 [17:19<23:22, 11.06it/s, Loss=0.0628752]
Training progress:  48%|████▊     | 14490/30000 [17:20<23:22, 11.06it/s, Loss=0.0957786]
Training progress:  48%|████▊     | 14500/30000 [17:20<23:47, 10.86it/s, Loss=0.0957786]
Training progress:  48%|████▊     | 14500/30000 [17:21<23:47, 10.86it/s, Loss=0.0767967]
Training progress:  48%|████▊     | 14510/30000 [17:21<24:11, 10.67it/s, Loss=0.0767967]
Training progress:  48%|████▊     | 14510/30000 [17:22<24:11, 10.67it/s, Loss=0.1112467]
Training progress:  48%|████▊     | 14520/30000 [17:22<23:32, 10.96it/s, Loss=0.1112467]
Training progress:  48%|████▊     | 14520/30000 [17:23<23:32, 10.96it/s, Loss=0.1226889]
Training progress:  48%|████▊     | 14530/30000 [17:23<23:02, 11.19it/s, Loss=0.1226889]
Training progress:  48%|████▊     | 14530/30000 [17:24<23:02, 11.19it/s, Loss=0.1041688]
Training progress:  48%|████▊     | 14540/30000 [17:24<22:47, 11.31it/s, Loss=0.1041688]
Training progress:  48%|████▊     | 14540/30000 [17:25<22:47, 11.31it/s, Loss=0.1153089]
Training progress:  48%|████▊     | 14550/30000 [17:25<22:49, 11.28it/s, Loss=0.1153089]
Training progress:  48%|████▊     | 14550/30000 [17:26<22:49, 11.28it/s, Loss=0.0852563]
Training progress:  49%|████▊     | 14560/30000 [17:26<23:00, 11.18it/s, Loss=0.0852563]
Training progress:  49%|████▊     | 14560/30000 [17:27<23:00, 11.18it/s, Loss=0.0754672]
Training progress:  49%|████▊     | 14570/30000 [17:27<23:04, 11.14it/s, Loss=0.0754672]
Training progress:  49%|████▊     | 14570/30000 [17:28<23:04, 11.14it/s, Loss=0.1008968]
Training progress:  49%|████▊     | 14580/30000 [17:28<23:10, 11.09it/s, Loss=0.1008968]
Training progress:  49%|████▊     | 14580/30000 [17:28<23:10, 11.09it/s, Loss=0.0998662]
Training progress:  49%|████▊     | 14590/30000 [17:28<22:40, 11.33it/s, Loss=0.0998662]
Training progress:  49%|████▊     | 14590/30000 [17:29<22:40, 11.33it/s, Loss=0.1287185]
Training progress:  49%|████▊     | 14600/30000 [17:29<22:20, 11.49it/s, Loss=0.1287185]
Training progress:  49%|████▊     | 14600/30000 [17:30<22:20, 11.49it/s, Loss=0.0865786]
Training progress:  49%|████▊     | 14610/30000 [17:30<23:19, 11.00it/s, Loss=0.0865786]
Training progress:  49%|████▊     | 14610/30000 [17:31<23:19, 11.00it/s, Loss=0.0887890]
Training progress:  49%|████▊     | 14620/30000 [17:31<22:56, 11.18it/s, Loss=0.0887890]
Training progress:  49%|████▊     | 14620/30000 [17:32<22:56, 11.18it/s, Loss=0.0904256]
Training progress:  49%|████▉     | 14630/30000 [17:32<22:45, 11.25it/s, Loss=0.0904256]
Training progress:  49%|████▉     | 14630/30000 [17:33<22:45, 11.25it/s, Loss=0.0827932]
Training progress:  49%|████▉     | 14640/30000 [17:33<23:24, 10.94it/s, Loss=0.0827932]
Training progress:  49%|████▉     | 14640/30000 [17:34<23:24, 10.94it/s, Loss=0.0936147]
Training progress:  49%|████▉     | 14650/30000 [17:34<23:34, 10.85it/s, Loss=0.0936147]
Training progress:  49%|████▉     | 14650/30000 [17:35<23:34, 10.85it/s, Loss=0.0809521]
Training progress:  49%|████▉     | 14660/30000 [17:35<24:07, 10.60it/s, Loss=0.0809521]
Training progress:  49%|████▉     | 14660/30000 [17:36<24:07, 10.60it/s, Loss=0.0776379]
Training progress:  49%|████▉     | 14670/30000 [17:36<23:38, 10.80it/s, Loss=0.0776379]
Training progress:  49%|████▉     | 14670/30000 [17:37<23:38, 10.80it/s, Loss=0.1020309]
Training progress:  49%|████▉     | 14680/30000 [17:37<23:37, 10.81it/s, Loss=0.1020309]
Training progress:  49%|████▉     | 14680/30000 [17:38<23:37, 10.81it/s, Loss=0.0913532]
Training progress:  49%|████▉     | 14690/30000 [17:38<23:56, 10.66it/s, Loss=0.0913532]
Training progress:  49%|████▉     | 14690/30000 [17:38<23:56, 10.66it/s, Loss=0.0981577]
Training progress:  49%|████▉     | 14700/30000 [17:38<23:10, 11.01it/s, Loss=0.0981577]
Training progress:  49%|████▉     | 14700/30000 [17:39<23:10, 11.01it/s, Loss=0.0951003]
Training progress:  49%|████▉     | 14710/30000 [17:39<23:17, 10.94it/s, Loss=0.0951003]
Training progress:  49%|████▉     | 14710/30000 [17:40<23:17, 10.94it/s, Loss=0.1044162]
Training progress:  49%|████▉     | 14720/30000 [17:40<22:53, 11.12it/s, Loss=0.1044162]
Training progress:  49%|████▉     | 14720/30000 [17:41<22:53, 11.12it/s, Loss=0.1021832]
Training progress:  49%|████▉     | 14730/30000 [17:41<22:37, 11.25it/s, Loss=0.1021832]
Training progress:  49%|████▉     | 14730/30000 [17:42<22:37, 11.25it/s, Loss=0.0797176]
Training progress:  49%|████▉     | 14740/30000 [17:42<23:15, 10.93it/s, Loss=0.0797176]
Training progress:  49%|████▉     | 14740/30000 [17:43<23:15, 10.93it/s, Loss=0.0854537]
Training progress:  49%|████▉     | 14750/30000 [17:43<23:37, 10.76it/s, Loss=0.0854537]
Training progress:  49%|████▉     | 14750/30000 [17:44<23:37, 10.76it/s, Loss=0.1019157]
Training progress:  49%|████▉     | 14760/30000 [17:44<23:42, 10.71it/s, Loss=0.1019157]
Training progress:  49%|████▉     | 14760/30000 [17:45<23:42, 10.71it/s, Loss=0.0839664]
Training progress:  49%|████▉     | 14770/30000 [17:45<23:44, 10.69it/s, Loss=0.0839664]
Training progress:  49%|████▉     | 14770/30000 [17:46<23:44, 10.69it/s, Loss=0.1024316]
Training progress:  49%|████▉     | 14780/30000 [17:46<23:25, 10.83it/s, Loss=0.1024316]
Training progress:  49%|████▉     | 14780/30000 [17:47<23:25, 10.83it/s, Loss=0.0969617]
Training progress:  49%|████▉     | 14790/30000 [17:47<23:36, 10.74it/s, Loss=0.0969617]
Training progress:  49%|████▉     | 14790/30000 [17:48<23:36, 10.74it/s, Loss=0.1124170]
Training progress:  49%|████▉     | 14800/30000 [17:48<23:07, 10.95it/s, Loss=0.1124170]
Training progress:  49%|████▉     | 14800/30000 [17:49<23:07, 10.95it/s, Loss=0.0937827]
Training progress:  49%|████▉     | 14810/30000 [17:49<23:06, 10.96it/s, Loss=0.0937827]
Training progress:  49%|████▉     | 14810/30000 [17:49<23:06, 10.96it/s, Loss=0.0979989]
Training progress:  49%|████▉     | 14820/30000 [17:49<22:41, 11.15it/s, Loss=0.0979989]
Training progress:  49%|████▉     | 14820/30000 [17:50<22:41, 11.15it/s, Loss=0.1058537]
Training progress:  49%|████▉     | 14830/30000 [17:50<22:54, 11.04it/s, Loss=0.1058537]
Training progress:  49%|████▉     | 14830/30000 [17:51<22:54, 11.04it/s, Loss=0.1014315]
Training progress:  49%|████▉     | 14840/30000 [17:51<22:35, 11.18it/s, Loss=0.1014315]
Training progress:  49%|████▉     | 14840/30000 [17:52<22:35, 11.18it/s, Loss=0.1023550]
Training progress:  50%|████▉     | 14850/30000 [17:52<22:31, 11.21it/s, Loss=0.1023550]
Training progress:  50%|████▉     | 14850/30000 [17:53<22:31, 11.21it/s, Loss=0.0780056]
Training progress:  50%|████▉     | 14860/30000 [17:53<22:57, 10.99it/s, Loss=0.0780056]
Training progress:  50%|████▉     | 14860/30000 [17:54<22:57, 10.99it/s, Loss=0.0918108]
Training progress:  50%|████▉     | 14870/30000 [17:54<23:26, 10.76it/s, Loss=0.0918108]
Training progress:  50%|████▉     | 14870/30000 [17:55<23:26, 10.76it/s, Loss=0.0968635]
Training progress:  50%|████▉     | 14880/30000 [17:55<23:21, 10.79it/s, Loss=0.0968635]
Training progress:  50%|████▉     | 14880/30000 [17:56<23:21, 10.79it/s, Loss=0.0995192]
Training progress:  50%|████▉     | 14890/30000 [17:56<22:57, 10.97it/s, Loss=0.0995192]
Training progress:  50%|████▉     | 14890/30000 [17:57<22:57, 10.97it/s, Loss=0.0900040]
Training progress:  50%|████▉     | 14900/30000 [17:57<22:48, 11.04it/s, Loss=0.0900040]
Training progress:  50%|████▉     | 14900/30000 [17:58<22:48, 11.04it/s, Loss=0.0821506]
Training progress:  50%|████▉     | 14910/30000 [17:58<24:02, 10.46it/s, Loss=0.0821506]
Training progress:  50%|████▉     | 14910/30000 [17:59<24:02, 10.46it/s, Loss=0.0992904]
Training progress:  50%|████▉     | 14920/30000 [17:59<23:43, 10.59it/s, Loss=0.0992904]
Training progress:  50%|████▉     | 14920/30000 [18:00<23:43, 10.59it/s, Loss=0.0935872]
Training progress:  50%|████▉     | 14930/30000 [18:00<22:49, 11.00it/s, Loss=0.0935872]
Training progress:  50%|████▉     | 14930/30000 [18:00<22:49, 11.00it/s, Loss=0.0964018]
Training progress:  50%|████▉     | 14940/30000 [18:00<22:31, 11.14it/s, Loss=0.0964018]
Training progress:  50%|████▉     | 14940/30000 [18:01<22:31, 11.14it/s, Loss=0.0858836]
Training progress:  50%|████▉     | 14950/30000 [18:01<23:16, 10.78it/s, Loss=0.0858836]
Training progress:  50%|████▉     | 14950/30000 [18:02<23:16, 10.78it/s, Loss=0.1073329]
Training progress:  50%|████▉     | 14960/30000 [18:02<23:01, 10.89it/s, Loss=0.1073329]
Training progress:  50%|████▉     | 14960/30000 [18:03<23:01, 10.89it/s, Loss=0.0967414]
Training progress:  50%|████▉     | 14970/30000 [18:03<22:51, 10.96it/s, Loss=0.0967414]
Training progress:  50%|████▉     | 14970/30000 [18:04<22:51, 10.96it/s, Loss=0.0982994]
Training progress:  50%|████▉     | 14980/30000 [18:04<22:42, 11.03it/s, Loss=0.0982994]
Training progress:  50%|████▉     | 14980/30000 [18:05<22:42, 11.03it/s, Loss=0.0991449]
Training progress:  50%|████▉     | 14990/30000 [18:05<22:40, 11.03it/s, Loss=0.0991449]
Training progress:  50%|████▉     | 14990/30000 [18:06<22:40, 11.03it/s, Loss=0.0742973]
Training progress:  50%|█████     | 15000/30000 [18:06<22:50, 10.94it/s, Loss=0.0742973]
Training progress:  50%|█████     | 15000/30000 [18:24<22:50, 10.94it/s, Loss=0.0959507]
Training progress:  50%|█████     | 15010/30000 [18:24<2:30:43,  1.66it/s, Loss=0.0959507]
Training progress:  50%|█████     | 15010/30000 [18:25<2:30:43,  1.66it/s, Loss=0.1040182]
Training progress:  50%|█████     | 15020/30000 [18:25<1:52:19,  2.22it/s, Loss=0.1040182]
Training progress:  50%|█████     | 15020/30000 [18:26<1:52:19,  2.22it/s, Loss=0.0804735]
Training progress:  50%|█████     | 15030/30000 [18:26<1:25:29,  2.92it/s, Loss=0.0804735]
Training progress:  50%|█████     | 15030/30000 [18:27<1:25:29,  2.92it/s, Loss=0.1042110]
Training progress:  50%|█████     | 15040/30000 [18:27<1:06:37,  3.74it/s, Loss=0.1042110]
